名称,大类,中类,lng,lat,省份,城市,区域
工伤保险定点医院,医疗保健,综合医院,114.41264,30.506943,湖北省,武汉市,洪山区
武汉长动医院门诊部,医疗保健,综合医院,114.411175,30.505567000000003,湖北省,武汉市,洪山区
武汉长动医院,医疗保健,综合医院,114.411972,30.507309,湖北省,武汉市,洪山区
中医院光谷院区发热门诊,医疗保健,综合医院,114.409298,30.507138,湖北省,武汉市,洪山区
预防接种门诊,医疗保健,综合医院,114.411777,30.506443,湖北省,武汉市,洪山区
吹笛社区卫生运营服务站,医疗保健,综合医院,114.437282,30.505331,湖北省,武汉市,洪山区
华中科技大学医院,医疗保健,综合医院,114.432086,30.508849,湖北省,武汉市,洪山区
华中科技大学医院社区卫生中心,医疗保健,综合医院,114.431646,30.508078,湖北省,武汉市,洪山区
华中科技大学医院,医疗保健,综合医院,114.41404,30.517291,湖北省,武汉市,洪山区
华中科技大学社区卫生中心,医疗保健,综合医院,114.414743,30.517644,湖北省,武汉市,洪山区
七一七吴家湾社区卫生运营服务站,医疗保健,综合医院,114.392209,30.508666,湖北省,武汉市,洪山区
中建光谷医院,医疗保健,综合医院,114.402046,30.514835,湖北省,武汉市,洪山区
鲁磨路社区卫生运营服务站,医疗保健,综合医院,114.401879,30.515613,湖北省,武汉市,洪山区
关山街邮电社区卫生中心,医疗保健,综合医院,114.391997,30.51915,湖北省,武汉市,洪山区
武汉体育学院医院,医疗保健,综合医院,114.381382,30.517249,湖北省,武汉市,洪山区
武汉体育学院医院1号楼,医疗保健,综合医院,114.381494,30.51643,湖北省,武汉市,洪山区
武汉体育学院医院2号楼,医疗保健,综合医院,114.380838,30.517506,湖北省,武汉市,洪山区
武汉体育学院医院二门诊公共卫生科,医疗保健,综合医院,114.380721,30.517055,湖北省,武汉市,洪山区
中国地质大学医院,医疗保健,综合医院,114.403576,30.521026000000003,湖北省,武汉市,洪山区
中国地质大学医院住院部,医疗保健,综合医院,114.403342,30.521237,湖北省,武汉市,洪山区
武汉科技大学附属天佑医院新大楼,医疗保健,综合医院,114.326717,30.525198,湖北省,武汉市,武昌区
首义路街武南村社区卫生运营服务站,医疗保健,综合医院,114.318832,30.526359,湖北省,武汉市,武昌区
武汉武锅医院,医疗保健,综合医院,114.337602,30.528786,湖北省,武汉市,武昌区
地质职工医院门诊部,医疗保健,综合医院,114.372382,30.529071,湖北省,武汉市,武昌区
珞珈山街社区卫生中心,医疗保健,综合医院,114.372297,30.528736,湖北省,武汉市,武昌区
地质职工医院,医疗保健,综合医院,114.372755,30.52855,湖北省,武汉市,武昌区
地矿局职工医院,医疗保健,综合医院,114.371595,30.528623,湖北省,武汉市,武昌区
武汉大学医院,医疗保健,综合医院,114.364401,30.533836,湖北省,武汉市,武昌区
武汉大学中南医院,医疗保健,综合医院,114.35327,30.553301,湖北省,武汉市,武昌区
武汉大学中南医院办公大楼,医疗保健,综合医院,114.354343,30.552339,湖北省,武汉市,武昌区
武汉大学中南医院1号楼,医疗保健,综合医院,114.35406,30.55316,湖北省,武汉市,武昌区
武汉大学中南医院3号楼病区,医疗保健,综合医院,114.352982,30.55313,湖北省,武汉市,武昌区
武汉大学中南医院2号楼病区,医疗保健,综合医院,114.35346,30.55271,湖北省,武汉市,武昌区
武汉大学中南医院9号楼,医疗保健,综合医院,114.351384,30.553927,湖北省,武汉市,武昌区
武汉大学中南医院骨科中心,医疗保健,综合医院,114.353057,30.553238,湖北省,武汉市,武昌区
武汉大学中南医院综合大楼,医疗保健,综合医院,114.352706,30.553133000000003,湖北省,武汉市,武昌区
武汉大学中南医院感染性疾病科,医疗保健,综合医院,114.35431,30.552262,湖北省,武汉市,武昌区
武汉大学医学部中南医院中心供应室,医疗保健,综合医院,114.352153,30.553403,湖北省,武汉市,武昌区
武汉大学中南医院附楼,医疗保健,综合医院,114.353974,30.55335,湖北省,武汉市,武昌区
武汉大学中南医院外科楼,医疗保健,综合医院,114.353103,30.553257,湖北省,武汉市,武昌区
中医院,医疗保健,综合医院,114.31748,30.551255,湖北省,武汉市,武昌区
东龙社区健康服务运营中心,医疗保健,综合医院,114.324291,30.551543,湖北省,武汉市,武昌区
武汉大学中南医院4号楼,医疗保健,综合医院,114.353322,30.554425,湖北省,武汉市,武昌区
武汉大学中南医院病案室,医疗保健,综合医院,114.353515,30.553527000000003,湖北省,武汉市,武昌区
武汉大学医学部中南医院住院楼,医疗保健,综合医院,114.353289,30.553993,湖北省,武汉市,武昌区
武汉大学医学部中南医院高干病房,医疗保健,综合医院,114.353068,30.554076,湖北省,武汉市,武昌区
武汉大学医学部中南医院医学影像中心,医疗保健,综合医院,114.354011,30.554076,湖北省,武汉市,武昌区
武汉大学中南医院消毒供应中心,医疗保健,综合医院,114.354592,30.55512,湖北省,武汉市,武昌区
武汉大学医学部临床技能中心,医疗保健,综合医院,114.353869,30.553763,湖北省,武汉市,武昌区
武汉大学中南医院内科综合楼,医疗保健,综合医院,114.353844,30.553713,湖北省,武汉市,武昌区
武汉大学中南医院医学工程科,医疗保健,综合医院,114.35647,30.555695,湖北省,武汉市,武昌区
武汉大学中南医院6号楼病区,医疗保健,综合医院,114.35558,30.55577,湖北省,武汉市,武昌区
东湖路社区卫生运营服务站,医疗保健,综合医院,114.368036,30.562073,湖北省,武汉市,武昌区
华中科技大学同济医学院附属梨园医院病案室,医疗保健,综合医院,114.376802,30.581007,湖北省,武汉市,武昌区
华中科技大学同济医学院附属梨园医院体检中心,医疗保健,综合医院,114.377443,30.581749,湖北省,武汉市,武昌区
华中科技大学同济医学院附属梨园医院感染性疾病科门诊,医疗保健,综合医院,114.3779,30.581262,湖北省,武汉市,武昌区
梨园街东湖社区卫生运营服务站,医疗保健,综合医院,114.370569,30.581966,湖北省,武汉市,洪山区
梨园街社区卫生中心东湖社区服务站,医疗保健,综合医院,114.370091,30.582293,湖北省,武汉市,洪山区
厚德康医院,医疗保健,综合医院,114.373914,30.584475,湖北省,武汉市,洪山区
东湖新城社区卫生运营服务站,医疗保健,综合医院,114.378937,30.590391,湖北省,武汉市,洪山区
美奥医院,医疗保健,综合医院,114.386987,30.58875,湖北省,武汉市,洪山区
和平街和平社区卫生运营服务站,医疗保健,综合医院,114.380681,30.596096,湖北省,武汉市,洪山区
杨春湖社区卫生运营服务站,医疗保健,综合医院,114.414373,30.620073,湖北省,武汉市,洪山区
武汉颐养护理院住院部,医疗保健,综合医院,114.400896,30.615319,湖北省,武汉市,洪山区
武汉洪山复新医院,医疗保健,综合医院,114.40126,30.612672,湖北省,武汉市,洪山区
钢花村街社区卫生中心,医疗保健,综合医院,114.393355,30.617708,湖北省,武汉市,洪山区
民中医院,医疗保健,综合医院,114.380645,30.612715,湖北省,武汉市,洪山区
和平街新鑫园社区卫生运营服务站,医疗保健,综合医院,114.379298,30.614688,湖北省,武汉市,洪山区
青山区钢花村街景胜社区卫生运营服务站,医疗保健,综合医院,114.381215,30.612145,湖北省,武汉市,洪山区
武钢体育中心方舱医院,医疗保健,综合医院,114.389436,30.6124,湖北省,武汉市,洪山区
徐家棚街社区卫生中心,医疗保健,综合医院,114.336262,30.588741,湖北省,武汉市,武昌区
武昌医院,医疗保健,综合医院,114.341693,30.602612,湖北省,武汉市,武昌区
武昌医院西区门诊,医疗保健,综合医院,114.341713,30.602553,湖北省,武汉市,武昌区
武昌医院设备科,医疗保健,综合医院,114.341346,30.60275,湖北省,武汉市,武昌区
武昌医院西区7号楼,医疗保健,综合医院,114.341859,30.602735000000003,湖北省,武汉市,武昌区
武昌医院门诊综合楼,医疗保健,综合医院,114.342516,30.602413,湖北省,武汉市,武昌区
武昌医院西区6号楼,医疗保健,综合医院,114.34187,30.601742,湖北省,武汉市,武昌区
武昌医院西区2号楼,医疗保健,综合医院,114.3414,30.602763,湖北省,武汉市,武昌区
武昌医院西区9号楼,医疗保健,综合医院,114.34154,30.602366,湖北省,武汉市,武昌区
武昌医院西区门诊综合楼,医疗保健,综合医院,114.342366,30.602397,湖北省,武汉市,武昌区
武昌医院西区体检中心,医疗保健,综合医院,114.341956,30.602849000000003,湖北省,武汉市,武昌区
武昌医院西区11号楼,医疗保健,综合医院,114.3406,30.603276,湖北省,武汉市,武昌区
武昌医院西区12号楼,医疗保健,综合医院,114.34101,30.60356,湖北省,武汉市,武昌区
武昌医院西区10号楼,医疗保健,综合医院,114.341117,30.602084,湖北省,武汉市,武昌区
武昌医院西区1号楼,医疗保健,综合医院,114.341628,30.602981,湖北省,武汉市,武昌区
和平街纺机社区卫生运营服务站,医疗保健,综合医院,114.355189,30.593315,湖北省,武汉市,洪山区
爱家国际华城社区卫生运营服务站,医疗保健,综合医院,114.363515,30.590639,湖北省,武汉市,洪山区
和平街爱家国际华城社区卫生服务,医疗保健,综合医院,114.363326,30.590927,湖北省,武汉市,洪山区
东亭医院,医疗保健,综合医院,114.372451,30.588217,湖北省,武汉市,洪山区
丽华苑社区卫生运营服务站,医疗保健,综合医院,114.363563,30.595843,湖北省,武汉市,洪山区
和平街铁机社区卫生运营服务站,医疗保健,综合医院,114.374742,30.596161,湖北省,武汉市,洪山区
港东名居社区卫生运营服务站,医疗保健,综合医院,114.370971,30.603264,湖北省,武汉市,洪山区
青山区钢都绿景苑社区卫生运营服务站,医疗保健,综合医院,114.368975,30.602857,湖北省,武汉市,洪山区
和平街铁机社区卫生运营服务站,医疗保健,综合医院,114.361404,30.599889,湖北省,武汉市,洪山区
武汉理工大学医院余家头分院,医疗保健,综合医院,114.356591,30.603739,湖北省,武汉市,武昌区
和平街中铁花园社区卫生运营服务站,医疗保健,综合医院,114.355488,30.600658000000003,湖北省,武汉市,洪山区
武汉理工大学社区卫生中心,医疗保健,综合医院,114.356782,30.603279,湖北省,武汉市,武昌区
武汉中原医院,医疗保健,综合医院,114.350286,30.606225,湖北省,武汉市,武昌区
武汉中原医院HPV防治总院,医疗保健,综合医院,114.350296,30.606446,湖北省,武汉市,武昌区
武汉中原医院乳腺甲状腺中心,医疗保健,综合医院,114.350309,30.606443,湖北省,武汉市,武昌区
中原医院急诊,医疗保健,综合医院,114.350028,30.605939,湖北省,武汉市,武昌区
杨园街理工大社区卫生中心,医疗保健,综合医院,114.356306,30.603313,湖北省,武汉市,武昌区
和平街社区卫生中心,医疗保健,综合医院,114.359009,30.611432,湖北省,武汉市,武昌区
武汉新江南医院,医疗保健,综合医院,114.349588,30.608549,湖北省,武汉市,武昌区
江南实业集团有限责任公司职工医院,医疗保健,综合医院,114.349582,30.608911,湖北省,武汉市,武昌区
武汉亚洲心脏病医院医联体医院,医疗保健,综合医院,114.349171,30.60918,湖北省,武汉市,武昌区
华城广场社区卫生运营服务站,医疗保健,综合医院,114.362919,30.606244,湖北省,武汉市,洪山区
和平街盛世花园社区卫生运营服务站,医疗保健,综合医院,114.367588,30.607152,湖北省,武汉市,洪山区
铜花街铜都社区卫生中心,医疗保健,综合医院,114.369456,30.612792,湖北省,武汉市,青山区
钢都花园社区卫生中心,医疗保健,综合医院,114.369258,30.61267,湖北省,武汉市,青山区
钢都125街社区卫生运营服务站,医疗保健,综合医院,114.363699,30.612577,湖北省,武汉市,青山区
杨园街余家头社区卫生运营服务站,医疗保健,综合医院,114.354854,30.615935,湖北省,武汉市,武昌区
汉阳经济开发区龙阳新村蓝草坪社区卫生运营服务站,医疗保健,综合医院,114.202846,30.554258,湖北省,武汉市,汉阳区
琴断口街社区卫生中心,医疗保健,综合医院,114.219987,30.558433,湖北省,武汉市,汉阳区
第五医院一分院汉阳大道分院,医疗保健,综合医院,114.220296,30.558301,湖北省,武汉市,汉阳区
第五医院琴断口街社区卫生中心医疗联合体,医疗保健,综合医院,114.220855,30.559203,湖北省,武汉市,汉阳区
生育保险定点医院,医疗保健,综合医院,114.23954,30.55495,湖北省,武汉市,汉阳区
武汉济康名仕康复医院,医疗保健,综合医院,114.235113,30.575613,湖北省,武汉市,硚口区
武汉国医堂医院,医疗保健,综合医院,114.232235,30.576508,湖北省,武汉市,硚口区
医疗保险定点医院,医疗保健,综合医院,114.229748,30.578487000000003,湖北省,武汉市,硚口区
武汉博大医院,医疗保健,综合医院,114.253967,30.586017,湖北省,武汉市,硚口区
武汉汽车配件厂职工医院,医疗保健,综合医院,114.229862,30.580454,湖北省,武汉市,硚口区
宗关街变电社区卫生运营服务站,医疗保健,综合医院,114.230388,30.580175,湖北省,武汉市,硚口区
汉水社区卫生运营服务站,医疗保健,综合医院,114.236904,30.580039,湖北省,武汉市,硚口区
二桥街郭茨口社区卫生运营服务站,医疗保健,综合医院,114.205421,30.570981,湖北省,武汉市,汉阳区
韩家墩街社区卫生中心,医疗保健,综合医院,114.216432,30.584712,湖北省,武汉市,硚口区
武汉南威医院,医疗保健,综合医院,114.262016,30.564816,湖北省,武汉市,硚口区
积玉桥街社区卫生中心,医疗保健,综合医院,114.305135,30.555557,湖北省,武汉市,武昌区
积玉桥街凤凰城社区卫生运营服务站,医疗保健,综合医院,114.307423,30.557554,湖北省,武汉市,武昌区
江汉中西医结合医院,医疗保健,综合医院,114.293681,30.573151000000003,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院,医疗保健,综合医院,114.275204,30.583858000000003,湖北省,武汉市,江汉区
协和医院,医疗保健,综合医院,114.274281,30.582564,湖北省,武汉市,江汉区
华中科技大学同济医学院协和医院,医疗保健,综合医院,114.275903,30.585509,湖北省,武汉市,江汉区
武汉协和医院药学楼,医疗保健,综合医院,114.273114,30.583539,湖北省,武汉市,江汉区
武汉协和医院2号综合楼,医疗保健,综合医院,114.276015,30.584589,湖北省,武汉市,江汉区
武汉协和医院核医学科ECT室,医疗保健,综合医院,114.274777,30.583603,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院外科楼1号楼,医疗保健,综合医院,114.275179,30.582914,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院总务科物资供应中心,医疗保健,综合医院,114.275943,30.584394,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院外科楼2号楼,医疗保健,综合医院,114.273583,30.584915,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院综合楼,医疗保健,综合医院,114.275318,30.583899,湖北省,武汉市,江汉区
协和医院内科楼,医疗保健,综合医院,114.274099,30.584086,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院综合楼1号楼,医疗保健,综合医院,114.275219,30.584374,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院感染病肝病中心,医疗保健,综合医院,114.27581,30.584275,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院本部感染病科门诊,医疗保健,综合医院,114.275572,30.584104,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院本部国际门诊部,医疗保健,综合医院,114.274303,30.583742,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院体检中心,医疗保健,综合医院,114.276113,30.58446,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院门诊楼,医疗保健,综合医院,114.274338,30.583428,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院本部发热门诊,医疗保健,综合医院,114.275602,30.584385,湖北省,武汉市,江汉区
武汉协和医院心血管诊疗中心,医疗保健,综合医院,114.274616,30.583327,湖北省,武汉市,江汉区
武汉协和医院儿科住院部,医疗保健,综合医院,114.275145,30.583262,湖北省,武汉市,江汉区
武汉协和医院感染性疾病科,医疗保健,综合医院,114.275449,30.584451,湖北省,武汉市,江汉区
武汉协和医院内科楼1号楼,医疗保健,综合医院,114.274765,30.58382,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院急诊,医疗保健,综合医院,114.273949,30.582628,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院总务楼,医疗保健,综合医院,114.275807,30.58451,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院总部住院部1区,医疗保健,综合医院,114.275013,30.584142,湖北省,武汉市,江汉区
德国贝朗武汉协和人工关节外科中心,医疗保健,综合医院,114.275219,30.583381,湖北省,武汉市,江汉区
武汉中瑞中医院,医疗保健,综合医院,114.302195,30.589536,湖北省,武汉市,江岸区
中部战区总医院,医疗保健,综合医院,114.308442,30.616213,湖北省,武汉市,江岸区
中部战区总医院住院部,医疗保健,综合医院,114.309329,30.614575,湖北省,武汉市,江岸区
中国人民解放军第一六一医院医技楼,医疗保健,综合医院,114.309271,30.614392,湖北省,武汉市,江岸区
中部战区总医院汉口院区医技楼,医疗保健,综合医院,114.309131,30.613816,湖北省,武汉市,江岸区
部队医院95829,医疗保健,综合医院,114.30572,30.619784,湖北省,武汉市,江岸区
劳动街赵家条社区卫生运营服务站,医疗保健,综合医院,114.301012,30.615023,湖北省,武汉市,江岸区
武汉锦欣中西医结合医院,医疗保健,综合医院,114.299583,30.618723,湖北省,武汉市,江岸区
武汉大学中南医院医疗联合体医院,医疗保健,综合医院,114.261154,30.615974,湖北省,武汉市,江汉区
优抚医院门诊部,医疗保健,综合医院,114.260289,30.61635,湖北省,武汉市,江汉区
优抚医院医技楼,医疗保健,综合医院,114.260065,30.616829,湖北省,武汉市,江汉区
优抚医院医技综合大楼,医疗保健,综合医院,114.259238,30.616390000000003,湖北省,武汉市,江汉区
优抚医院社工科,医疗保健,综合医院,114.260584,30.616378,湖北省,武汉市,江汉区
湖北警官学院医院,医疗保健,综合医院,114.204805,30.590044,湖北省,武汉市,硚口区
普爱医院,医疗保健,综合医院,114.204683,30.593089,湖北省,武汉市,硚口区
第十医院,医疗保健,综合医院,114.204049,30.592608,湖北省,武汉市,硚口区
第四医院,医疗保健,综合医院,114.204755,30.592696,湖北省,武汉市,硚口区
第四医院古田院区卒中中心,医疗保健,综合医院,114.204803,30.593251,湖北省,武汉市,硚口区
普爱医院西院区健康体检部,医疗保健,综合医院,114.20523,30.59333,湖北省,武汉市,硚口区
新华社区卫生运营服务站成人预防接种门诊,医疗保健,综合医院,114.20587,30.593421,湖北省,武汉市,硚口区
新华社区卫生运营服务站,医疗保健,综合医院,114.205846,30.59304,湖北省,武汉市,硚口区
曾家社区卫生运营服务站,医疗保健,综合医院,114.21469,30.596523,湖北省,武汉市,硚口区
第四医院,医疗保健,综合医院,114.203314,30.59585,湖北省,武汉市,硚口区
湖北警官学院医院,医疗保健,综合医院,114.209311,30.600726,湖北省,武汉市,硚口区
古田街古二社区卫生运营服务站,医疗保健,综合医院,114.196042,30.600426,湖北省,武汉市,硚口区
福惠医院,医疗保健,综合医院,114.239253,30.608491,湖北省,武汉市,江汉区
福惠医院康复中心,医疗保健,综合医院,114.23991,30.608448,湖北省,武汉市,江汉区
香缇美景社区卫生运营服务站,医疗保健,综合医院,114.230736,30.617748,湖北省,武汉市,江汉区
省新华民航分院举办汉兴街第二社区卫生中心,医疗保健,综合医院,114.230697,30.617113,湖北省,武汉市,江汉区
长丰街社区东风卫生运营服务站,医疗保健,综合医院,114.209349,30.607439000000003,湖北省,武汉市,硚口区
天勤社区运营服务站,医疗保健,综合医院,114.205648,30.611792,湖北省,武汉市,硚口区
武汉正康医院,医疗保健,综合医院,114.215591,30.621056,湖北省,武汉市,硚口区
长丰街紫润社区卫生运营服务站,医疗保健,综合医院,114.211612,30.621551,湖北省,武汉市,硚口区
常青花园中环东路社区卫生运营服务站,医疗保健,综合医院,114.245867,30.635962,湖北省,武汉市,东西湖区
普爱医院常青分院,医疗保健,综合医院,114.235705,30.636555,湖北省,武汉市,东西湖区
常青花园社区卫生中心,医疗保健,综合医院,114.235501,30.635632,湖北省,武汉市,东西湖区
示范社区卫生中心,医疗保健,综合医院,114.23559,30.635979000000003,湖北省,武汉市,东西湖区
武汉慈名和顺中医医院,医疗保健,综合医院,114.236525,30.643224,湖北省,武汉市,东西湖区
康居六路社区卫生运营服务站,医疗保健,综合医院,114.247951,30.648834,湖北省,武汉市,东西湖区
第二人民医院,医疗保健,综合医院,114.254127,30.650232,湖北省,武汉市,东西湖区
第二人民医院二期,医疗保健,综合医院,114.254738,30.649219,湖北省,武汉市,东西湖区
武汉和田医院,医疗保健,综合医院,114.236789,30.644895,湖北省,武汉市,东西湖区
红桥脑科医院,医疗保健,综合医院,114.277949,30.621219,湖北省,武汉市,江岸区
工伤保险康复定点医院,医疗保健,综合医院,114.277795,30.621305,湖北省,武汉市,江岸区
唐家墩街八古墩社区卫生运营服务站,医疗保健,综合医院,114.271715,30.620588,湖北省,武汉市,江汉区
八古墩社区卫生运营服务站成人预防接种门诊,医疗保健,综合医院,114.271844,30.62074,湖北省,武汉市,江汉区
中心医院后湖院区,医疗保健,综合医院,114.265006,30.628741,湖北省,武汉市,江汉区
中心医院,医疗保健,综合医院,114.265285,30.627939,湖北省,武汉市,江汉区
中心医院后湖院区住院部,医疗保健,综合医院,114.266273,30.628888,湖北省,武汉市,江汉区
汉口花园社区卫生运营服务站,医疗保健,综合医院,114.268555,30.632339,湖北省,武汉市,江岸区
塔子湖街社区卫生中心,医疗保健,综合医院,114.270413,30.629341,湖北省,武汉市,江岸区
武汉新特中医院,医疗保健,综合医院,114.259197,30.633625,湖北省,武汉市,江汉区
武汉广爱医院,医疗保健,综合医院,114.257165,30.634994,湖北省,武汉市,江汉区
武汉仁爱医院,医疗保健,综合医院,114.257005,30.634914,湖北省,武汉市,江汉区
武汉广爱医院医疗美容,医疗保健,综合医院,114.257297,30.635225,湖北省,武汉市,江汉区
汉口医院,医疗保健,综合医院,114.300483,30.625692,湖北省,武汉市,江岸区
汉口医院,医疗保健,综合医院,114.300489,30.625645,湖北省,武汉市,江岸区
汉口医院2号楼,医疗保健,综合医院,114.299915,30.625899,湖北省,武汉市,江岸区
汉口医院4号楼,医疗保健,综合医院,114.30014,30.62515,湖北省,武汉市,江岸区
汉口医院3号楼,医疗保健,综合医院,114.300787,30.625266000000003,湖北省,武汉市,江岸区
汉口医院6号楼,医疗保健,综合医院,114.299427,30.624478,湖北省,武汉市,江岸区
汉口医院7号楼,医疗保健,综合医院,114.30042,30.624333,湖北省,武汉市,江岸区
汉口医院5号楼,医疗保健,综合医院,114.299143,30.625032,湖北省,武汉市,江岸区
汉口医院1号楼,医疗保健,综合医院,114.300193,30.626066,湖北省,武汉市,江岸区
汉口医院西区门诊楼,医疗保健,综合医院,114.300166,30.625876,湖北省,武汉市,江岸区
汉口医院核酸采样点,医疗保健,综合医院,114.300335,30.625915000000003,湖北省,武汉市,江岸区
汉口医院手术综合楼,医疗保健,综合医院,114.300283,30.626142,湖北省,武汉市,江岸区
汉口医院,医疗保健,综合医院,114.300882,30.625472,湖北省,武汉市,江岸区
汉口医院心理复原科,医疗保健,综合医院,114.300207,30.624897,湖北省,武汉市,江岸区
汉口医院住院部,医疗保健,综合医院,114.300352,30.626268,湖北省,武汉市,江岸区
汉口医院门诊部,医疗保健,综合医院,114.300281,30.625241,湖北省,武汉市,江岸区
中国人民解放军空降兵部队医院,医疗保健,综合医院,114.304616,30.62167,湖北省,武汉市,江岸区
中国人民解放军空降兵部队医院办公大楼,医疗保健,综合医院,114.305041,30.620743,湖北省,武汉市,江岸区
中国人民解放军第四五七医院肾病透析科,医疗保健,综合医院,114.305364,30.622589,湖北省,武汉市,江岸区
空降兵军医院核酸检测点,医疗保健,综合医院,114.306242,30.62055,湖北省,武汉市,江岸区
新村街社区卫生中心,医疗保健,综合医院,114.30944,30.630603,湖北省,武汉市,江岸区
健堂医院,医疗保健,综合医院,114.310409,30.628999,湖北省,武汉市,江岸区
正义路社区卫生运营服务站,医疗保健,综合医院,114.288561,30.630684,湖北省,武汉市,江岸区
江岸后湖街生态花园社区卫生运营服务站,医疗保健,综合医院,114.291431,30.638128,湖北省,武汉市,江岸区
第八医院,医疗保健,综合医院,114.305277,30.648417,湖北省,武汉市,江岸区
第八医院,医疗保健,综合医院,114.305115,30.649259,湖北省,武汉市,江岸区
后湖街新益社区卫生运营服务站,医疗保健,综合医院,114.298181,30.647377,湖北省,武汉市,江岸区
全民健身中心方舱医院,医疗保健,综合医院,114.285151,30.640863,湖北省,武汉市,江岸区
武汉盛泰医院,医疗保健,综合医院,114.264155,30.653123,湖北省,武汉市,东西湖区
将军路街卫生室核酸采样点,医疗保健,综合医院,114.26092,30.651638,湖北省,武汉市,东西湖区
武汉和谐中西医结合医院,医疗保健,综合医院,114.29741,30.655751,湖北省,武汉市,江岸区
