名称,大类,中类,lng,lat,省份,城市,区域
武汉嘉禾医院,医疗保健,综合医院,114.275817,30.673203,湖北省,武汉市,东西湖区
武汉惠姓医院,医疗保健,综合医院,114.213639,30.652989,湖北省,武汉市,东西湖区
武汉轻工大学医院金银湖校区医院,医疗保健,综合医院,114.223957,30.654001,湖北省,武汉市,东西湖区
武汉轻工大学医院,医疗保健,综合医院,114.223925,30.653939,湖北省,武汉市,东西湖区
普仁江岸医院,医疗保健,综合医院,114.328022,30.635251,湖北省,武汉市,江岸区
二七街社区卫生中心,医疗保健,综合医院,114.318286,30.632932,湖北省,武汉市,江岸区
武汉科技大学医院青山分院,医疗保健,综合医院,114.368905,30.622062,湖北省,武汉市,青山区
武汉科技大学青山校区校医院,医疗保健,综合医院,114.369098,30.621762,湖北省,武汉市,青山区
红卫路大华社区卫生运营服务站,医疗保健,综合医院,114.362644,30.621169,湖北省,武汉市,青山区
红卫路社区卫生中心母婴室,医疗保健,综合医院,114.372913,30.622338000000003,湖北省,武汉市,青山区
红卫路街社区卫生中心,医疗保健,综合医院,114.373062,30.622847,湖北省,武汉市,青山区
三弓路社区卫生运营服务站,医疗保健,综合医院,114.367781,30.626922,湖北省,武汉市,青山区
第六医院岱山院区,医疗保健,综合医院,114.331071,30.647928,湖北省,武汉市,江岸区
岱山医院,医疗保健,综合医院,114.330817,30.648211,湖北省,武汉市,江岸区
丹水池街社区卫生中心,医疗保健,综合医院,114.330982,30.648394,湖北省,武汉市,江岸区
急救中心岱山急救站,医疗保健,综合医院,114.331726,30.647468,湖北省,武汉市,江岸区
丹水池街社区卫生中心口腔科,医疗保健,综合医院,114.331588,30.647298,湖北省,武汉市,江岸区
岱山医院口腔科,医疗保健,综合医院,114.330812,30.647364,湖北省,武汉市,江岸区
冶金街社区卫生中心,医疗保健,综合医院,114.406116,30.625235,湖北省,武汉市,青山区
武钢总医院,医疗保健,综合医院,114.403209,30.632189,湖北省,武汉市,青山区
华润武钢总医院,医疗保健,综合医院,114.403121,30.632211,湖北省,武汉市,青山区
华润武钢总医院,医疗保健,综合医院,114.403551,30.63076,湖北省,武汉市,青山区
华润武钢总医院门诊部,医疗保健,综合医院,114.403464,30.631948,湖北省,武汉市,青山区
武钢总医院急诊,医疗保健,综合医院,114.402884,30.631527,湖北省,武汉市,青山区
华润武钢总医院胸痛中心,医疗保健,综合医院,114.404075,30.631974,湖北省,武汉市,青山区
华润武钢总医院急诊科,医疗保健,综合医院,114.403043,30.632482,湖北省,武汉市,青山区
华润武钢总医院高压氧舱,医疗保健,综合医院,114.402965,30.632754,湖北省,武汉市,青山区
武钢总医院住院部,医疗保健,综合医院,114.404124,30.632008,湖北省,武汉市,青山区
武汉青山印象城印象城社区卫生中心,医疗保健,综合医院,114.39122,30.632699,湖北省,武汉市,青山区
工人村街社区卫生中心,医疗保健,综合医院,114.42191,30.644072,湖北省,武汉市,青山区
武汉普仁利平医院,医疗保健,综合医院,114.417925,30.6452,湖北省,武汉市,青山区
工人村街头社区卫生运营服务站,医疗保健,综合医院,114.41842,30.649319,湖北省,武汉市,青山区
红钢城临江港湾社区卫生运营服务站,医疗保健,综合医院,114.412377,30.650938,湖北省,武汉市,青山区
武汉钢铁,医疗保健,综合医院,114.403679,30.643355,湖北省,武汉市,青山区
武钢二医院北院区,医疗保健,综合医院,114.403909,30.643481,湖北省,武汉市,青山区
武汉钢铁,医疗保健,综合医院,114.403521,30.642687,湖北省,武汉市,青山区
武钢二医院,医疗保健,综合医院,114.404023,30.642577000000003,湖北省,武汉市,青山区
和畅社区卫生运营服务站,医疗保健,综合医院,114.40391,30.642969,湖北省,武汉市,青山区
武汉钢铁集团公司第二职工医院,医疗保健,综合医院,114.403837,30.642715000000003,湖北省,武汉市,青山区
武汉堤角爱康中西医结合医院,医疗保健,综合医院,114.335144,30.656148,湖北省,武汉市,江岸区
商职医院堤角分院,医疗保健,综合医院,114.341199,30.662937,湖北省,武汉市,江岸区
商业职工医院,医疗保健,综合医院,114.341541,30.661952000000003,湖北省,武汉市,江岸区
黄陂滠口街卫生室中医部,医疗保健,综合医院,114.355163,30.712803,湖北省,武汉市,黄陂区
滠口街卫生室,医疗保健,综合医院,114.355084,30.713224,湖北省,武汉市,黄陂区
武湖街卫生室,医疗保健,综合医院,114.421063,30.703349000000003,湖北省,武汉市,黄陂区
武汉康华医院,医疗保健,综合医院,114.379455,30.719398,湖北省,武汉市,黄陂区
第一医院盘龙城院区,医疗保健,综合医院,114.25513,30.704499,湖北省,武汉市,黄陂区
武汉二八八医院,医疗保健,综合医院,114.311447,30.693417,湖北省,武汉市,黄陂区
二八八医院2号楼,医疗保健,综合医院,114.311365,30.693523,湖北省,武汉市,黄陂区
武汉颐乐医疗中心,医疗保健,综合医院,114.29912,30.700362,湖北省,武汉市,黄陂区
武汉慈惠医院,医疗保健,综合医院,114.294736,30.700031,湖北省,武汉市,黄陂区
第一医院,医疗保健,综合医院,114.296204,30.711583,湖北省,武汉市,黄陂区
第一医院,医疗保健,综合医院,114.25625,30.703701,湖北省,武汉市,黄陂区
中西医结合医院,医疗保健,综合医院,114.255923,30.704508,湖北省,武汉市,黄陂区
中城时代社区卫生运营服务站,医疗保健,综合医院,114.284558,30.704012,湖北省,武汉市,黄陂区
第六医院江汉大学附属医院,医疗保健,综合医院,114.280071,30.711846,湖北省,武汉市,黄陂区
人民医院盘龙城院区,医疗保健,综合医院,114.260331,30.716531,湖北省,武汉市,黄陂区
人民医院盘龙城院区120值班室,医疗保健,综合医院,114.259979,30.71588,湖北省,武汉市,黄陂区
急救中心盘龙城急救站,医疗保健,综合医院,114.260522,30.716028,湖北省,武汉市,黄陂区
武汉盘龙城经济开发区卫生室,医疗保健,综合医院,114.260207,30.717068,湖北省,武汉市,黄陂区
人民医院盘龙城院区门诊部,医疗保健,综合医院,114.260582,30.715904,湖北省,武汉市,黄陂区
武汉佳宁医院,医疗保健,综合医院,114.241849,30.730067,湖北省,武汉市,黄陂区
阳逻街军安社区,医疗保健,综合医院,114.578377,30.653248,湖北省,武汉市,新洲区
武汉德泰仁生老年病医院,医疗保健,综合医院,114.559695,30.667109,湖北省,武汉市,新洲区
德泰仁生医院,医疗保健,综合医院,114.559888,30.667835,湖北省,武汉市,新洲区
环湖社区卫生运营服务站,医疗保健,综合医院,114.560013,30.667381,湖北省,武汉市,新洲区
天琴湾社区卫生运营服务站,医疗保健,综合医院,114.573829,30.677021,湖北省,武汉市,新洲区
中山医院,医疗保健,综合医院,114.583406,30.676534,湖北省,武汉市,新洲区
第三人民医院,医疗保健,综合医院,114.582931,30.677144,湖北省,武汉市,新洲区
阳逻中心医院,医疗保健,综合医院,114.58363,30.677797,湖北省,武汉市,新洲区
武汉贝莱中医医院,医疗保健,综合医院,114.577092,30.674963,湖北省,武汉市,新洲区
社区卫生运营服务站,医疗保健,综合医院,114.582048,30.690242,湖北省,武汉市,新洲区
供销社庄稼医院,医疗保健,综合医院,114.297411,30.805816,湖北省,武汉市,黄陂区
人民医院健康联合体,医疗保健,综合医院,114.294303,30.804239,湖北省,武汉市,黄陂区
横店街中心卫生室母婴室,医疗保健,综合医院,114.294302,30.804159,湖北省,武汉市,黄陂区
横店街中心卫生室门诊部,医疗保健,综合医院,114.294185,30.804157,湖北省,武汉市,黄陂区
公共卫生部,医疗保健,综合医院,114.293987,30.804407,湖北省,武汉市,黄陂区
天河街道卫生室,医疗保健,综合医院,114.219028,30.803363,湖北省,武汉市,黄陂区
天河街道卫生室门诊部,医疗保健,综合医院,114.219031,30.80361,湖北省,武汉市,黄陂区
人民医院健康管理联合体,医疗保健,综合医院,114.219481,30.803404,湖北省,武汉市,黄陂区
前川街理林社区,医疗保健,综合医院,114.377699,30.863331,湖北省,武汉市,黄陂区
前川街前川社区卫生运营服务站,医疗保健,综合医院,114.380919,30.867784,湖北省,武汉市,黄陂区
前川街东寺社区卫生运营服务站,医疗保健,综合医院,114.38588,30.876903,湖北省,武汉市,黄陂区
前川街康乐社区卫生运营服务站,医疗保健,综合医院,114.368381,30.864096,湖北省,武汉市,黄陂区
中医院新区分院,医疗保健,综合医院,114.372297,30.882689,湖北省,武汉市,黄陂区
疼痛康复联盟医院,医疗保健,综合医院,114.812059,30.846615,湖北省,武汉市,新洲区
中医医院住院部,医疗保健,综合医院,114.805691,30.851954,湖北省,武汉市,新洲区
中医医院门诊住院综合楼,医疗保健,综合医院,114.804444,30.851991,湖北省,武汉市,新洲区
武汉本祥中医医院,医疗保健,综合医院,114.813876,30.856306,湖北省,武汉市,新洲区
三店街卫生室,医疗保健,综合医院,114.792967,30.929627,湖北省,武汉市,新洲区
湖北供销三店庄稼医院,医疗保健,综合医院,114.796594,30.927558,湖北省,武汉市,新洲区
人民医院放疗中心,医疗保健,综合医院,114.36928,30.887106,湖北省,武汉市,黄陂区
人民医院,医疗保健,综合医院,114.370637,30.887588,湖北省,武汉市,黄陂区
人民医院外科楼,医疗保健,综合医院,114.370272,30.887586,湖北省,武汉市,黄陂区
人民医院胸痛中心,医疗保健,综合医院,114.370511,30.888946,湖北省,武汉市,黄陂区
人民医院内科住院大楼,医疗保健,综合医院,114.371357,30.887636,湖北省,武汉市,黄陂区
人民医院急诊,医疗保健,综合医院,114.371508,30.888467,湖北省,武汉市,黄陂区
人民医院门诊,医疗保健,综合医院,114.372246,30.888727,湖北省,武汉市,黄陂区
李家集街中心卫生室,医疗保健,综合医院,114.235174,31.013823,湖北省,武汉市,黄陂区
中医医院,医疗保健,综合医院,114.076237,30.30088,湖北省,武汉市,汉南区
安康社区敬老院,医疗保健,综合医院,114.084026,30.322791,湖北省,武汉市,汉南区
沌口社区卫生中心,医疗保健,综合医院,114.191455,30.459282,湖北省,武汉市,蔡甸区
薛峰社区卫生中心,医疗保健,综合医院,114.094525,30.460295,湖北省,武汉市,蔡甸区
五和中医院,医疗保健,综合医院,114.125505,30.46543,湖北省,武汉市,蔡甸区
奓山街卫生室,医疗保健,综合医院,114.010328,30.448907,湖北省,武汉市,蔡甸区
武汉九康医院,医疗保健,综合医院,114.052578,30.451808,湖北省,武汉市,蔡甸区
武汉名逸医院,医疗保健,综合医院,114.156383,30.497374,湖北省,武汉市,蔡甸区
普仁医院医联体,医疗保健,综合医院,114.157183,30.498081000000003,湖北省,武汉市,蔡甸区
东园中西医结合医院健康体检中心,医疗保健,综合医院,114.15687,30.497633,湖北省,武汉市,蔡甸区
东风阳光城社区卫生运营服务站,医疗保健,综合医院,114.156787,30.497893,湖北省,武汉市,蔡甸区
三好中医馆,医疗保健,综合医院,114.182168,30.518865,湖北省,武汉市,蔡甸区
江汉大学医院,医疗保健,综合医院,114.163248,30.509079,湖北省,武汉市,蔡甸区
琴断口街陶家岭社区卫生运营服务站,医疗保健,综合医院,114.192022,30.542768,湖北省,武汉市,汉阳区
汉阳医院新天分院,医疗保健,综合医院,114.132799,30.553126,湖北省,武汉市,蔡甸区
新天医院,医疗保健,综合医院,114.132795,30.552774,湖北省,武汉市,蔡甸区
同济医院,医疗保健,综合医院,114.112291,30.547222,湖北省,武汉市,蔡甸区
华中科技大学同济医院女值班室,医疗保健,综合医院,114.113877,30.548788,湖北省,武汉市,蔡甸区
华中科技大学同济医院护士长办公室,医疗保健,综合医院,114.113431,30.547445,湖北省,武汉市,蔡甸区
华中科技大学同济医学院附属同济医院,医疗保健,综合医院,114.113673,30.547924,湖北省,武汉市,蔡甸区
华中科技大学同济医院院区办公室,医疗保健,综合医院,114.114543,30.548803,湖北省,武汉市,蔡甸区
侨亚馨语康复医院,医疗保健,综合医院,114.115421,30.550156,湖北省,武汉市,蔡甸区
古田街古南社区卫生运营服务站,医疗保健,综合医院,114.185272,30.589317,湖北省,武汉市,硚口区
古田医院,医疗保健,综合医院,114.191955,30.594028,湖北省,武汉市,硚口区
古田街社区卫生中心,医疗保健,综合医院,114.19211,30.593912,湖北省,武汉市,硚口区
武汉送子鸟不孕症医院反复自然流产与精准保胎陈建明团队独立工作室,医疗保健,综合医院,114.191407,30.601196,湖北省,武汉市,硚口区
武汉明州康复医院,医疗保健,综合医院,114.192656,30.603657,湖北省,武汉市,硚口区
第一医院,医疗保健,综合医院,114.165169,30.612731,湖北省,武汉市,硚口区
公共卫生中心,医疗保健,综合医院,114.165029,30.612956,湖北省,武汉市,硚口区
易家街社区卫生中心,医疗保健,综合医院,114.164608,30.612147,湖北省,武汉市,硚口区
慈惠街卫生室,医疗保健,综合医院,114.123007,30.597206,湖北省,武汉市,东西湖区
慈惠街社区卫生中心,医疗保健,综合医院,114.122638,30.597195,湖北省,武汉市,东西湖区
长青街卫生室,医疗保健,综合医院,114.133252,30.614815,湖北省,武汉市,东西湖区
长青街卫生室门诊,医疗保健,综合医院,114.132865,30.615312,湖北省,武汉市,东西湖区
蔡甸街卫生室新农分院,医疗保健,综合医院,114.072205,30.563021,湖北省,武汉市,蔡甸区
中医医院,医疗保健,综合医院,114.027424,30.577047,湖北省,武汉市,蔡甸区
中医医院儿科门诊,医疗保健,综合医院,114.027322,30.577201,湖北省,武汉市,蔡甸区
中医医院住院部,医疗保健,综合医院,114.027149,30.576852,湖北省,武汉市,蔡甸区
中医院发热门诊,医疗保健,综合医院,114.027992,30.577,湖北省,武汉市,蔡甸区
第三人民医院,医疗保健,综合医院,114.031287,30.646856,湖北省,武汉市,东西湖区
走马岭街中心卫生室,医疗保健,综合医院,114.032063,30.646799,湖北省,武汉市,东西湖区
武汉燕岭医院,医疗保健,综合医院,113.983234,30.682016,湖北省,武汉市,东西湖区
妇幼保健医院,医疗保健,综合医院,114.133417,30.627453,湖北省,武汉市,东西湖区
中医医院,医疗保健,综合医院,114.133424,30.626188000000003,湖北省,武汉市,东西湖区
中医医院住院部,医疗保健,综合医院,114.133637,30.626318,湖北省,武汉市,东西湖区
吴家山街社区卫生中心住院部,医疗保健,综合医院,114.132764,30.625937,湖北省,武汉市,东西湖区
吴家山街社区卫生中心核酸采样点,医疗保健,综合医院,114.133447,30.625993,湖北省,武汉市,东西湖区
易家街竹叶海社区卫生运营服务站,医疗保健,综合医院,114.15461,30.622149,湖北省,武汉市,硚口区
武汉唐人生生医院,医疗保健,综合医院,114.144415,30.63655,湖北省,武汉市,东西湖区
径河街海景北村社区卫生运营服务站,医疗保健,综合医院,114.144731,30.640221,湖北省,武汉市,东西湖区
武汉太康医院,医疗保健,综合医院,114.152902,30.636931,湖北省,武汉市,东西湖区
太康医院,医疗保健,综合医院,114.154155,30.637236,湖北省,武汉市,东西湖区
武汉同人康中医医院,医疗保健,综合医院,114.151006,30.650375,湖北省,武汉市,东西湖区
金银湖街第二社区卫生中心,医疗保健,综合医院,114.170739,30.664404,湖北省,武汉市,东西湖区
金银湖街第二社区卫生中心核酸采样点,医疗保健,综合医院,114.170664,30.663918,湖北省,武汉市,东西湖区
中医医院,医疗保健,综合医院,114.317277,30.342881,湖北省,武汉市,江夏区
湖北中医药大学教学医院,医疗保健,综合医院,114.317412,30.342629,湖北省,武汉市,江夏区
纸坊街龙井社区卫生运营服务站,医疗保健,综合医院,114.321919,30.346437,湖北省,武汉市,江夏区
武汉民泰医院,医疗保健,综合医院,114.328948,30.349776,湖北省,武汉市,江夏区
纸坊街社区卫生中心,医疗保健,综合医院,114.31964,30.35342,湖北省,武汉市,江夏区
武汉大学中南医院医疗联合体医院,医疗保健,综合医院,114.319668,30.353856,湖北省,武汉市,江夏区
武汉大学城医院,医疗保健,综合医院,114.311133,30.413878,湖北省,武汉市,江夏区
中医院城北华街分院,医疗保健,综合医院,114.321653,30.357215,湖北省,武汉市,江夏区
花山社区卫生运营服务站,医疗保健,综合医院,114.329035,30.359259,湖北省,武汉市,江夏区
纸坊街文苑社区卫生运营服务站,医疗保健,综合医院,114.317899,30.360989,湖北省,武汉市,江夏区
第一人民医院住院楼,医疗保健,综合医院,114.320174,30.371356,湖北省,武汉市,江夏区
湖北美术学院藏龙岛校区医院,医疗保健,综合医院,114.415715,30.390692,湖北省,武汉市,江夏区
武汉设计工程学院卫生所,医疗保健,综合医院,114.410848,30.404859,湖北省,武汉市,江夏区
湖北经济学院医院,医疗保健,综合医院,114.429304,30.417066,湖北省,武汉市,江夏区
龙城社区卫生中心急诊,医疗保健,综合医院,114.379965,30.46341,湖北省,武汉市,江夏区
龙城社区卫生中心口腔科,医疗保健,综合医院,114.378698,30.463888,湖北省,武汉市,江夏区
关东街龙城社区卫生中心核酸采样点,医疗保健,综合医院,114.378991,30.463691,湖北省,武汉市,江夏区
佛祖岭南湖社区卫生运营服务站,医疗保健,综合医院,114.377973,30.4649,湖北省,武汉市,江夏区
保利心语社区卫生运营服务站,医疗保健,综合医院,114.325465,30.474118,湖北省,武汉市,洪山区
武汉亚心总医院住院部1号楼,医疗保健,综合医院,114.203879,30.501069,湖北省,武汉市,汉阳区
武汉亚心总医院,医疗保健,综合医院,114.203557,30.500753,湖北省,武汉市,汉阳区
四新街社区卫生中心澜菲溪岸社区预防接种点,医疗保健,综合医院,114.211251,30.511494,湖北省,武汉市,汉阳区
成宝社区卫生站,医疗保健,综合医院,114.309962,30.498928,湖北省,武汉市,洪山区
南湖街华锦社区卫生运营服务站,医疗保健,综合医院,114.310686,30.504122,湖北省,武汉市,武昌区
华锦社区卫生运营服务站成人预防接种门诊,医疗保健,综合医院,114.310769,30.50373,湖北省,武汉市,武昌区
南湖街华锦社区卫生运营服务站狂犬病暴露预防处置门诊,医疗保健,综合医院,114.310554,30.503635,湖北省,武汉市,武昌区
列电社区卫生运营服务站,医疗保健,综合医院,114.294537,30.507021,湖北省,武汉市,洪山区
池阳社区卫生中心,医疗保健,综合医院,114.314338,30.504725,湖北省,武汉市,武昌区
武汉兰湖医院,医疗保健,综合医院,114.314312,30.50948,湖北省,武汉市,武昌区
南湖街社区卫生中心,医疗保健,综合医院,114.317086,30.513042,湖北省,武汉市,武昌区
南湖街社区卫生中心妇幼保健部,医疗保健,综合医院,114.316322,30.512801000000003,湖北省,武汉市,武昌区
洲头街崇善社区卫生运营服务站,医疗保健,综合医院,114.257198,30.525024,湖北省,武汉市,汉阳区
武汉桥机康泰综合医院,医疗保健,综合医院,114.25874,30.527723,湖北省,武汉市,汉阳区
洲头街社区卫生中心,医疗保健,综合医院,114.256912,30.529679,湖北省,武汉市,汉阳区
鹦鹉街社区卫生中心钢管社区卫生服务站,医疗保健,综合医院,114.258692,30.531788,湖北省,武汉市,汉阳区
人民医院双向转诊医院,医疗保健,综合医院,114.309836,30.535111,湖北省,武汉市,武昌区
人民医院,医疗保健,综合医院,114.302912,30.535952,湖北省,武汉市,武昌区
人民医院主院区生殖与儿童中心住院部,医疗保健,综合医院,114.303091,30.535624,湖北省,武汉市,武昌区
武汉大学人民医院乳腺甲状腺中心,医疗保健,综合医院,114.304291,30.53629,湖北省,武汉市,武昌区
武汉大学人民医院精神卫生中心,医疗保健,综合医院,114.298012,30.537455,湖北省,武汉市,武昌区
人民医院主院区临床心理科精神科一病区,医疗保健,综合医院,114.29769,30.537946,湖北省,武汉市,武昌区
人民医院精神医学科一病区,医疗保健,综合医院,114.29795,30.538278,湖北省,武汉市,武昌区
黄鹤楼街社区卫生中心,医疗保健,综合医院,114.301155,30.538178,湖北省,武汉市,武昌区
第三医院,医疗保健,综合医院,114.302242,30.540313,湖北省,武汉市,武昌区
第三医院,医疗保健,综合医院,114.302312,30.539816,湖北省,武汉市,武昌区
武汉大学同仁医院医疗美容科,医疗保健,综合医院,114.301834,30.540275,湖北省,武汉市,武昌区
首义路街社区卫生中心,医疗保健,综合医院,114.31018,30.537798,湖北省,武汉市,武昌区
第三医院医联体医院,医疗保健,综合医院,114.310157,30.537344,湖北省,武汉市,武昌区
惠民医院,医疗保健,综合医院,114.309442,30.537337,湖北省,武汉市,武昌区
长湖社区卫生运营服务站,医疗保健,综合医院,114.309052,30.537871,湖北省,武汉市,武昌区
中南财经政法大学首义校区医院,医疗保健,综合医院,114.314835,30.537827,湖北省,武汉市,武昌区
首义路街中南财经政法大学首义校区社区卫生运营服务站,医疗保健,综合医院,114.315002,30.53813,湖北省,武汉市,武昌区
武警总队医院,医疗保健,综合医院,114.314007,30.545094,湖北省,武汉市,武昌区
总队医院发热门诊,医疗保健,综合医院,114.313992,30.543607,湖北省,武汉市,武昌区
武警医院医学整形美容专科,医疗保健,综合医院,114.314336,30.543854,湖北省,武汉市,武昌区
武汉汉方药谷中医院,医疗保健,综合医院,114.30559,30.545952,湖北省,武汉市,武昌区
粮道街社区卫生中心,医疗保健,综合医院,114.304663,30.547055,湖北省,武汉市,武昌区
中医院门诊部,医疗保健,综合医院,114.310115,30.549965,湖北省,武汉市,武昌区
中医院花园山院区,医疗保健,综合医院,114.309589,30.551069,湖北省,武汉市,武昌区
中医院煎药室,医疗保健,综合医院,114.309159,30.550148,湖北省,武汉市,武昌区
中医院花园山院区住院部,医疗保健,综合医院,114.310018,30.550256,湖北省,武汉市,武昌区
湖北中医药大学附属医院,医疗保健,综合医院,114.309876,30.549792,湖北省,武汉市,武昌区
中医院花园山院区磁共振室,医疗保健,综合医院,114.310383,30.550724,湖北省,武汉市,武昌区
中医院花园山新门诊大楼,医疗保健,综合医院,114.308831,30.550795,湖北省,武汉市,武昌区
中医院花园山院区核酸采样点,医疗保健,综合医院,114.310067,30.549887,湖北省,武汉市,武昌区
湖北中医药大学堂医院,医疗保健,综合医院,114.31546,30.549748,湖北省,武汉市,武昌区
中华路街西城壕社区卫生运营服务站,医疗保健,综合医院,114.304533,30.55144,湖北省,武汉市,武昌区
中医院花园山院区门诊部,医疗保健,综合医院,114.309405,30.549774,湖北省,武汉市,武昌区
湖北中医学院附属医院行政办公大楼,医疗保健,综合医院,114.308797,30.550296000000003,湖北省,武汉市,武昌区
中医院针灸科,医疗保健,综合医院,114.308376,30.54996,湖北省,武汉市,武昌区
中医院康复医学科按摩科,医疗保健,综合医院,114.308498,30.550431,湖北省,武汉市,武昌区
中医院按摩科康复医学科,医疗保健,综合医院,114.308711,30.549911,湖北省,武汉市,武昌区
药局中医院,医疗保健,综合医院,114.294886,30.547885,湖北省,武汉市,武昌区
武汉道一堂中医医院,医疗保健,综合医院,114.295299,30.547782,湖北省,武汉市,武昌区
鹦鹉街社区卫生中心公共卫生科,医疗保健,综合医院,114.267332,30.539837,湖北省,武汉市,汉阳区
第五医院鹦鹉街社区卫生中心医疗联合体,医疗保健,综合医院,114.268489,30.539591,湖北省,武汉市,汉阳区
武汉友好医院,医疗保健,综合医院,114.266948,30.542143,湖北省,武汉市,汉阳区
武汉友好医院定点妇科中心体检,医疗保健,综合医院,114.266272,30.542464,湖北省,武汉市,汉阳区
金药堂中医院门诊部,医疗保健,综合医院,114.267977,30.542798,湖北省,武汉市,汉阳区
第五医院住院部2区,医疗保健,综合医院,114.271781,30.548056,湖北省,武汉市,汉阳区
第五医院智能化免煎中药店,医疗保健,综合医院,114.271642,30.547997,湖北省,武汉市,汉阳区
第五医院,医疗保健,综合医院,114.271689,30.548114,湖北省,武汉市,汉阳区
江汉大学附属第二医院,医疗保健,综合医院,114.271577,30.547813,湖北省,武汉市,汉阳区
铁路中心医院,医疗保健,综合医院,114.274978,30.549943,湖北省,武汉市,汉阳区
建桥街社区卫生中心公共卫生科,医疗保健,综合医院,114.275467,30.551676,湖北省,武汉市,汉阳区
建桥街社区卫生中心,医疗保健,综合医院,114.275549,30.551502000000003,湖北省,武汉市,汉阳区
第五医院住院部3区,医疗保健,综合医院,114.271366,30.546785,湖北省,武汉市,汉阳区
第五医院SPECT中心,医疗保健,综合医院,114.270873,30.546374,湖北省,武汉市,汉阳区
建桥街河泊社区卫生运营服务站,医疗保健,综合医院,114.269941,30.545644,湖北省,武汉市,汉阳区
第五医院体检中心,医疗保健,综合医院,114.27073,30.548126,湖北省,武汉市,汉阳区
洲头街倒南社区卫生运营服务站,医疗保健,综合医院,114.251445,30.521627,湖北省,武汉市,汉阳区
洲头街红建社区卫生运营服务站,医疗保健,综合医院,114.254397,30.526976,湖北省,武汉市,汉阳区
五里墩街社区卫生中心,医疗保健,综合医院,114.253774,30.541009,湖北省,武汉市,汉阳区
五琴里社区卫生运营服务站,医疗保健,综合医院,114.251674,30.553079,湖北省,武汉市,汉阳区
社区卫生运营服务站,医疗保健,综合医院,114.206867,30.549023,湖北省,武汉市,汉阳区
