名称,大类,中类,lng,lat,省份,城市,区域
洪山街北港社区卫生运营服务站,医疗保健,综合医院,114.328298,30.499392,湖北省,武汉市,洪山区
南湖街水域天际社区卫生服物站,医疗保健,综合医院,114.324182,30.501186,湖北省,武汉市,武昌区
方桂园社区卫生运营服务站,医疗保健,综合医院,114.362467,30.504641,湖北省,武汉市,洪山区
仁安医院中医科,医疗保健,综合医院,114.368821,30.507045,湖北省,武汉市,洪山区
泰斗中医院,医疗保健,综合医院,114.364676,30.508498,湖北省,武汉市,洪山区
荣军医院门诊部,医疗保健,综合医院,114.377557,30.505807,湖北省,武汉市,洪山区
武汉虎泉医院门诊,医疗保健,综合医院,114.369121,30.514041,湖北省,武汉市,洪山区
珞南街社区卫生中心,医疗保健,综合医院,114.349009,30.516467,湖北省,武汉市,洪山区
中医医院,医疗保健,综合医院,114.349392,30.516884,湖北省,武汉市,洪山区
武汉理工大学医院,医疗保健,综合医院,114.351803,30.520207,湖北省,武汉市,洪山区
理工大社区卫生中心,医疗保健,综合医院,114.352337,30.519184000000003,湖北省,武汉市,洪山区
明家老铺中医院,医疗保健,综合医院,114.350875,30.519546,湖北省,武汉市,洪山区
石牌园社区卫生运营服务站,医疗保健,综合医院,114.340004,30.518173,湖北省,武汉市,洪山区
南湖街社区卫生健康管理中心,医疗保健,综合医院,114.316631,30.51309,湖北省,武汉市,武昌区
普航医院,医疗保健,综合医院,114.318664,30.516586,湖北省,武汉市,武昌区
洪山街井岗社区卫生运营服务站,医疗保健,综合医院,114.318285,30.517478,湖北省,武汉市,洪山区
八一社区卫生运营服务站,医疗保健,综合医院,114.388801,30.493974,湖北省,武汉市,洪山区
武汉东湖新技术开发区关东街道第二社区卫生中心,医疗保健,综合医院,114.388981,30.493653,湖北省,武汉市,洪山区
中南民族大学医院,医疗保健,综合医院,114.397412,30.488027,湖北省,武汉市,洪山区
武汉东湖高新民康医院,医疗保健,综合医院,114.403508,30.487773,湖北省,武汉市,洪山区
关山街七一七社区卫生中心,医疗保健,综合医院,114.400178,30.499142,湖北省,武汉市,洪山区
武汉洪山德佑中医院,医疗保健,综合医院,114.400146,30.49758,湖北省,武汉市,洪山区
卓刀泉街关西社区卫生运营服务站,医疗保健,综合医院,114.387818,30.49916,湖北省,武汉市,洪山区
关山街第一社区卫生中心,医疗保健,综合医院,114.411563,30.49383,湖北省,武汉市,洪山区
关一社区卫生中心,医疗保健,综合医院,114.410453,30.493207,湖北省,武汉市,洪山区
第三医院,医疗保健,综合医院,114.410786,30.498553,湖北省,武汉市,洪山区
第三医院,医疗保健,综合医院,114.411396,30.498942,湖北省,武汉市,洪山区
第三医院,医疗保健,综合医院,114.411874,30.49934,湖北省,武汉市,洪山区
急救中心胸痛急救站,医疗保健,综合医院,114.411008,30.498951,湖北省,武汉市,洪山区
第三医院光谷院区急诊,医疗保健,综合医院,114.411485,30.498902,湖北省,武汉市,洪山区
第三医院光谷院区住院部,医疗保健,综合医院,114.411187,30.499051,湖北省,武汉市,洪山区
关东街第二社区卫生中心,医疗保健,综合医院,114.426756,30.505529,湖北省,武汉市,洪山区
关东街第二社区卫生中心狂犬病预防处置门诊,医疗保健,综合医院,114.427753,30.505181,湖北省,武汉市,洪山区
关山口社区卫生运营服务站,医疗保健,综合医院,114.428092,30.506718,湖北省,武汉市,洪山区
荣军医院,医疗保健,综合医院,114.377142,30.505623,湖北省,武汉市,洪山区
荣军医院儿童康复部,医疗保健,综合医院,114.378043,30.506405,湖北省,武汉市,洪山区
荣军医院综合楼,医疗保健,综合医院,114.377934,30.506091,湖北省,武汉市,洪山区
荣军医院老年病科,医疗保健,综合医院,114.378028,30.505831,湖北省,武汉市,洪山区
中医院门诊部,医疗保健,综合医院,114.407214,30.507386,湖北省,武汉市,洪山区
中医院急诊,医疗保健,综合医院,114.407378,30.50586,湖北省,武汉市,洪山区
中医院光谷院区门诊,医疗保健,综合医院,114.407133,30.506998,湖北省,武汉市,洪山区
中医院健康管理中心,医疗保健,综合医院,114.407793,30.507498,湖北省,武汉市,洪山区
武汉科技大学附属天佑医院,医疗保健,综合医院,114.326157,30.524973,湖北省,武汉市,武昌区
医保定点医疗机构,医疗保健,综合医院,114.341952,30.526788000000003,湖北省,武汉市,武昌区
珞南街洪珞社区卫生运营服务站,医疗保健,综合医院,114.344016,30.526477,湖北省,武汉市,洪山区
武锅医院,医疗保健,综合医院,114.336475,30.52882,湖北省,武汉市,武昌区
武汉华夏医院,医疗保健,综合医院,114.333898,30.53208,湖北省,武汉市,武昌区
中共武汉华夏医院委员会,医疗保健,综合医院,114.334413,30.531592,湖北省,武汉市,武昌区
中国人民解放军中部战区总医院综合楼,医疗保健,综合医院,114.342791,30.531064,湖北省,武汉市,武昌区
中国人民解放军中部战区总医院门诊楼,医疗保健,综合医院,114.344677,30.530694,湖北省,武汉市,武昌区
门诊部,医疗保健,综合医院,114.344277,30.529891,湖北省,武汉市,武昌区
中国人民解放军中部战区总医院急诊,医疗保健,综合医院,114.344888,30.530558,湖北省,武汉市,武昌区
中国人民解放军中部战区总医院胸痛中心,医疗保健,综合医院,114.344309,30.530182,湖北省,武汉市,武昌区
感染内科门诊,医疗保健,综合医院,114.34508,30.52966,湖北省,武汉市,武昌区
中国人民解放军中部战区总医院,医疗保健,综合医院,114.34477,30.53137,湖北省,武汉市,武昌区
湖北大中中医院,医疗保健,综合医院,114.322864,30.530819,湖北省,武汉市,武昌区
新农合转诊医院,医疗保健,综合医院,114.322932,30.530979,湖北省,武汉市,武昌区
大东门社区卫生运营服务站,医疗保健,综合医院,114.320092,30.532117,湖北省,武汉市,武昌区
推拿医院,医疗保健,综合医院,114.330283,30.530515,湖北省,武汉市,武昌区
武汉艺萌康复医院,医疗保健,综合医院,114.325882,30.534195,湖北省,武汉市,武昌区
残联医疗康复定点医院,医疗保健,综合医院,114.32558,30.533635,湖北省,武汉市,武昌区
马应龙肛肠医院,医疗保健,综合医院,114.327415,30.537409,湖北省,武汉市,武昌区
武汉理工大学医院,医疗保健,综合医院,114.347924,30.523423,湖北省,武汉市,洪山区
武汉理工大学马房山校区西院校医院,医疗保健,综合医院,114.346992,30.522876,湖北省,武汉市,洪山区
武汉大学口腔医学院五诊室,医疗保健,综合医院,114.365377,30.522187,湖北省,武汉市,洪山区
湖北中医药高等专科学院附属医院,医疗保健,综合医院,114.366389,30.521667,湖北省,武汉市,洪山区
广埠屯社区卫生运营服务站,医疗保健,综合医院,114.363263,30.525008,湖北省,武汉市,洪山区
第七医院急诊,医疗保健,综合医院,114.331488,30.541378,湖北省,武汉市,武昌区
基本医疗救助定点医院,医疗保健,综合医院,114.330373,30.541535,湖北省,武汉市,武昌区
第七医院发热门诊,医疗保健,综合医院,114.330816,30.541165,湖北省,武汉市,武昌区
第七医院肠道门诊,医疗保健,综合医院,114.330853,30.540964,湖北省,武汉市,武昌区
第七医院,医疗保健,综合医院,114.331662,30.542453,湖北省,武汉市,武昌区
中南路街第一社区卫生中心,医疗保健,综合医院,114.321163,30.543686,湖北省,武汉市,武昌区
中医医院,医疗保健,综合医院,114.317606,30.543527,湖北省,武汉市,武昌区
中华路社区卫生中心,医疗保健,综合医院,114.317302,30.543348,湖北省,武汉市,武昌区
中华路街社区卫生中心,医疗保健,综合医院,114.31786,30.543686,湖北省,武汉市,武昌区
武汉科技大学附属天佑医院洪山分院,医疗保健,综合医院,114.340614,30.540027,湖北省,武汉市,武昌区
中医院省直分院,医疗保健,综合医院,114.345567,30.543996,湖北省,武汉市,武昌区
华中科技大学同济省直医院,医疗保健,综合医院,114.345343,30.543918,湖北省,武汉市,武昌区
直属机关医院,医疗保健,综合医院,114.345231,30.543781,湖北省,武汉市,武昌区
水果湖街省直社区卫生中心,医疗保健,综合医院,114.345743,30.54435,湖北省,武汉市,武昌区
水果湖街道省直社区卫生中心,医疗保健,综合医院,114.345875,30.543543000000003,湖北省,武汉市,武昌区
姚家岭社区卫生运营服务站,医疗保健,综合医院,114.335373,30.552205,湖北省,武汉市,武昌区
瑞华医院,医疗保健,综合医院,114.34941,30.566028,湖北省,武汉市,武昌区
美吉医院,医疗保健,综合医院,114.362404,30.579001,湖北省,武汉市,洪山区
医保定点医疗机构,医疗保健,综合医院,114.369758,30.579945,湖北省,武汉市,武昌区
武汉瑞华医院直属门诊部,医疗保健,综合医院,114.366843,30.57982,湖北省,武汉市,洪山区
武汉广华医院,医疗保健,综合医院,114.363145,30.581883,湖北省,武汉市,洪山区
梨园街东山亭社区卫生运营服务站,医疗保健,综合医院,114.366241,30.586121,湖北省,武汉市,洪山区
武汉五洲整形外科医院,医疗保健,综合医院,114.351633,30.584053,湖北省,武汉市,洪山区
湖大医院,医疗保健,综合医院,114.329192,30.576043,湖北省,武汉市,武昌区
湖北大学医院,医疗保健,综合医院,114.32922,30.576381,湖北省,武汉市,武昌区
徐家棚街湖北大学社区卫生运营服务站,医疗保健,综合医院,114.329163,30.576291,湖北省,武汉市,武昌区
紫荆医院内科楼,医疗保健,综合医院,114.32869,30.580234,湖北省,武汉市,武昌区
武汉紫荆医院住院部,医疗保健,综合医院,114.328897,30.580431,湖北省,武汉市,武昌区
武汉紫荆医院,医疗保健,综合医院,114.327901,30.581358,湖北省,武汉市,武昌区
武汉紫荆医院体检中心,医疗保健,综合医院,114.32817,30.58147,湖北省,武汉市,武昌区
武汉紫荆医院门诊部,医疗保健,综合医院,114.327632,30.581205,湖北省,武汉市,武昌区
紫荆医院综合大楼,医疗保健,综合医院,114.328281,30.581477000000003,湖北省,武汉市,武昌区
华润武钢总医院洪山中西医结合门诊部,医疗保健,综合医院,114.380898,30.605203000000003,湖北省,武汉市,洪山区
御医堂爱心医院,医疗保健,综合医院,114.404698,30.618792,湖北省,武汉市,洪山区
现代花园社区卫生运营服务站,医疗保健,综合医院,114.407956,30.619129,湖北省,武汉市,青山区
社区卫生中心,医疗保健,综合医院,114.392001,30.616962,湖北省,武汉市,洪山区
青山区钢花村街社区卫生中心,医疗保健,综合医院,114.39208,30.617694,湖北省,武汉市,洪山区
武钢二医院,医疗保健,综合医院,114.380009,30.616165,湖北省,武汉市,洪山区
武汉京都结石病医院,医疗保健,综合医院,114.346195,30.594056,湖北省,武汉市,武昌区
梨园街社区卫生中心,医疗保健,综合医院,114.349058,30.587357,湖北省,武汉市,洪山区
武汉升华蛇疗中医院,医疗保健,综合医院,114.348503,30.589988,湖北省,武汉市,洪山区
和平街欧洲花园社区卫生运营服务站,医疗保健,综合医院,114.34786,30.590701,湖北省,武汉市,洪山区
杨园街柴东社区卫生运营服务站,医疗保健,综合医院,114.348945,30.598797,湖北省,武汉市,武昌区
钢都冶建花园社区卫生运营服务站,医疗保健,综合医院,114.375019,30.613739,湖北省,武汉市,青山区
第九医院,医疗保健,综合医院,114.360648,30.619158,湖北省,武汉市,青山区
琴断口街七里晴川社区卫生运营服务站,医疗保健,综合医院,114.223527,30.555483,湖北省,武汉市,汉阳区
第一医院汉阳门诊,医疗保健,综合医院,114.215938,30.565444,湖北省,武汉市,汉阳区
中医医院,医疗保健,综合医院,114.213487,30.565403,湖北省,武汉市,汉阳区
知音东苑社区运营服务站,医疗保健,综合医院,114.214671,30.567883,湖北省,武汉市,汉阳区
慈安医院,医疗保健,综合医院,114.211648,30.56833,湖北省,武汉市,汉阳区
慈安医院医疗救助服务运营中心,医疗保健,综合医院,114.212028,30.568132,湖北省,武汉市,汉阳区
玫瑰苑社区卫生运营服务站,医疗保健,综合医院,114.204834,30.566085,湖北省,武汉市,汉阳区
五麟里社区卫生运营服务站,医疗保健,综合医院,114.230451,30.554928,湖北省,武汉市,汉阳区
第三人民医院,医疗保健,综合医院,114.253087,30.568894,湖北省,武汉市,硚口区
武汉大学附属中山医院,医疗保健,综合医院,114.255423,30.569337,湖北省,武汉市,硚口区
第三人民医院行政办公大楼,医疗保健,综合医院,114.253886,30.568642,湖北省,武汉市,硚口区
中山医院行政办公大楼,医疗保健,综合医院,114.254176,30.568367,湖北省,武汉市,硚口区
荣华街社区卫生中心,医疗保健,综合医院,114.255581,30.570535,湖北省,武汉市,硚口区
荣华街社区卫生中心公共卫生科,医疗保健,综合医院,114.254336,30.570410000000003,湖北省,武汉市,硚口区
第三人民医院卒中中心,医疗保健,综合医院,114.254926,30.569625,湖北省,武汉市,硚口区
中山医院体检中心,医疗保健,综合医院,114.254393,30.569627,湖北省,武汉市,硚口区
第三人民医院胸痛中心,医疗保健,综合医院,114.252502,30.569423,湖北省,武汉市,硚口区
第三人民医院张建军独立工作室,医疗保健,综合医院,114.252849,30.569628,湖北省,武汉市,硚口区
第三人民医院本部门诊,医疗保健,综合医院,114.253708,30.568884,湖北省,武汉市,硚口区
第三人民医院后勤楼,医疗保健,综合医院,114.253385,30.568531,湖北省,武汉市,硚口区
第三人民医院本部诚信住院楼,医疗保健,综合医院,114.254171,30.56845,湖北省,武汉市,硚口区
第三人民医院本部住院部,医疗保健,综合医院,114.253276,30.569158,湖北省,武汉市,硚口区
第三人民医院本部急诊,医疗保健,综合医院,114.252698,30.569408000000003,湖北省,武汉市,硚口区
汉水桥街社区卫生中心南区,医疗保健,综合医院,114.242225,30.573686,湖北省,武汉市,硚口区
宏昇中医院,医疗保健,综合医院,114.251604,30.574335,湖北省,武汉市,硚口区
东方阳光中西医结合医院,医疗保健,综合医院,114.249034,30.576773,湖北省,武汉市,硚口区
汉兴养老阳光医院,医疗保健,综合医院,114.249242,30.576163,湖北省,武汉市,硚口区
汉水桥街社区卫生中心,医疗保健,综合医院,114.250889,30.577956,湖北省,武汉市,硚口区
武汉仁爱医院,医疗保健,综合医院,114.244036,30.574731,湖北省,武汉市,硚口区
三六O四医院,医疗保健,综合医院,114.241594,30.576709,湖北省,武汉市,硚口区
三六〇四医院,医疗保健,综合医院,114.241061,30.576526,湖北省,武汉市,硚口区
第三人民医院医联体医院,医疗保健,综合医院,114.244011,30.575103,湖北省,武汉市,硚口区
武汉仁爱医院甲状腺乳腺专科,医疗保健,综合医院,114.243351,30.575539000000003,湖北省,武汉市,硚口区
武汉仁爱医院预防接种门诊,医疗保健,综合医院,114.243488,30.575364,湖北省,武汉市,硚口区
三六零四卫生运营服务站,医疗保健,综合医院,114.240754,30.576538000000003,湖北省,武汉市,硚口区
城镇职工医保定点医院,医疗保健,综合医院,114.253156,30.579502,湖北省,武汉市,硚口区
宝丰街宝丰社区卫生运营服务站,医疗保健,综合医院,114.253837,30.579022,湖北省,武汉市,硚口区
同济医学院社区卫生运营服务站,医疗保健,综合医院,114.254653,30.581366,湖北省,武汉市,硚口区
国营七五二医院,医疗保健,综合医院,114.225576,30.583658,湖北省,武汉市,硚口区
宗关街新合社区卫生运营服务站,医疗保健,综合医院,114.227644,30.583412000000003,湖北省,武汉市,硚口区
武汉福康医养融合医院,医疗保健,综合医院,114.217952,30.583442,湖北省,武汉市,硚口区
宗关街社区卫生中心,医疗保健,综合医院,114.223973,30.583842,湖北省,武汉市,硚口区
武汉瑞祥中医骨科医院,医疗保健,综合医院,114.22111,30.585285,湖北省,武汉市,硚口区
武汉瑞祥中西医结合医院,医疗保健,综合医院,114.220679,30.585188,湖北省,武汉市,硚口区
汉正街药王社区卫生运营服务站,医疗保健,综合医院,114.280843,30.568638,湖北省,武汉市,硚口区
第四医院,医疗保健,综合医院,114.270887,30.566409,湖北省,武汉市,硚口区
武汉普爱医院东院区,医疗保健,综合医院,114.267095,30.566015,湖北省,武汉市,硚口区
第四医院惠康楼,医疗保健,综合医院,114.266171,30.566446,湖北省,武汉市,硚口区
第四医院,医疗保健,综合医院,114.267296,30.565971,湖北省,武汉市,硚口区
申新医院,医疗保健,综合医院,114.266459,30.568432,湖北省,武汉市,硚口区
第四医院,医疗保健,综合医院,114.267613,30.566804,湖北省,武汉市,硚口区
汉中街社区卫生中心,医疗保健,综合医院,114.266833,30.567693,湖北省,武汉市,硚口区
汉中街社区卫生中心,医疗保健,综合医院,114.260773,30.568763,湖北省,武汉市,硚口区
汉中街社区卫生中心,医疗保健,综合医院,114.26043,30.568855000000003,湖北省,武汉市,硚口区
商职医院住院部,医疗保健,综合医院,114.291545,30.568533,湖北省,武汉市,江汉区
武汉航运医院,医疗保健,综合医院,114.293593,30.570497000000003,湖北省,武汉市,江汉区
武汉商职医院门诊,医疗保健,综合医院,114.290822,30.568583,湖北省,武汉市,江汉区
驾照换证定点体检医院,医疗保健,综合医院,114.293486,30.56997,湖北省,武汉市,江汉区
武汉航运医院发热门诊,医疗保健,综合医院,114.293775,30.570089,湖北省,武汉市,江汉区
民族街社区卫生中心,医疗保健,综合医院,114.288651,30.573341,湖北省,武汉市,江汉区
民族街社区卫生中心中医科,医疗保健,综合医院,114.289377,30.574412,湖北省,武汉市,江汉区
民权街社区卫生中心,医疗保健,综合医院,114.289157,30.576416,湖北省,武汉市,江汉区
中心医院行政办公大楼,医疗保健,综合医院,114.294384,30.579616,湖北省,武汉市,江岸区
第二医院,医疗保健,综合医院,114.295137,30.579484,湖北省,武汉市,江岸区
中心医院南京路院区仁济楼,医疗保健,综合医院,114.295333,30.580568,湖北省,武汉市,江岸区
中心医院南京路院区检验科,医疗保健,综合医院,114.294778,30.579931,湖北省,武汉市,江岸区
中心医院甲状腺外科2病区,医疗保健,综合医院,114.294706,30.580737,湖北省,武汉市,江岸区
中心医院病理科,医疗保健,综合医院,114.294727,30.580457000000003,湖北省,武汉市,江岸区
中心医院仁济楼,医疗保健,综合医院,114.295688,30.580947,湖北省,武汉市,江岸区
中心医院,医疗保健,综合医院,114.29463,30.581591,湖北省,武汉市,江岸区
中心医院,医疗保健,综合医院,114.294888,30.582175,湖北省,武汉市,江岸区
华中科技大学同济医学院附属武汉中心医院,医疗保健,综合医院,114.294907,30.581577,湖北省,武汉市,江岸区
中心医院急诊,医疗保健,综合医院,114.295825,30.582061,湖北省,武汉市,江岸区
武汉仁和医院,医疗保健,综合医院,114.262057,30.572842,湖北省,武汉市,硚口区
武汉弘医堂中医医院,医疗保健,综合医院,114.266146,30.576003,湖北省,武汉市,硚口区
武汉欣悦妇科医院党支部,医疗保健,综合医院,114.270029,30.577272,湖北省,武汉市,江汉区
武汉欣悦医院,医疗保健,综合医院,114.27012,30.57719,湖北省,武汉市,江汉区
同济医院第二门诊部,医疗保健,综合医院,114.261093,30.578339,湖北省,武汉市,硚口区
同济医院儿科,医疗保健,综合医院,114.260751,30.578829,湖北省,武汉市,硚口区
宝丰街社区卫生中心,医疗保健,综合医院,114.263246,30.576989,湖北省,武汉市,硚口区
同济医院发热疱疹门诊,医疗保健,综合医院,114.260298,30.578112,湖北省,武汉市,硚口区
第一医院,医疗保健,综合医院,114.272201,30.571879,湖北省,武汉市,硚口区
第一医院,医疗保健,综合医院,114.27231,30.571113,湖北省,武汉市,硚口区
湖北中医药大学附属中西医结合医院,医疗保健,综合医院,114.272945,30.571968,湖北省,武汉市,硚口区
第一医院中西医结合医院,医疗保健,综合医院,114.272209,30.572209,湖北省,武汉市,硚口区
市一医院体检中心,医疗保健,综合医院,114.272341,30.571945000000003,湖北省,武汉市,硚口区
第一医院整形外科门诊,医疗保健,综合医院,114.271744,30.572893,湖北省,武汉市,硚口区
第一医院外科楼,医疗保健,综合医院,114.271304,30.572757,湖北省,武汉市,硚口区
第一医院2号楼,医疗保健,综合医院,114.272507,30.573381,湖北省,武汉市,硚口区
第一医院肿瘤三病区,医疗保健,综合医院,114.272803,30.572302,湖北省,武汉市,硚口区
第一医院胸痛中心,医疗保健,综合医院,114.271155,30.573045,湖北省,武汉市,硚口区
第一医院卒中中心,医疗保健,综合医院,114.271214,30.573067,湖北省,武汉市,硚口区
第一医院,医疗保健,综合医院,114.271013,30.57266,湖北省,武汉市,硚口区
中心医院,医疗保健,综合医院,114.273944,30.574659,湖北省,武汉市,硚口区
第一医院急诊部,医疗保健,综合医院,114.271318,30.572789,湖北省,武汉市,硚口区
六角亭街社区卫生中心康复部,医疗保健,综合医院,114.273809,30.574056,湖北省,武汉市,硚口区
六角亭街社区卫生中心,医疗保健,综合医院,114.272955,30.574074,湖北省,武汉市,硚口区
满春街社区卫生中心,医疗保健,综合医院,114.28179,30.572081,湖北省,武汉市,江汉区
前进街社区卫生中心,医疗保健,综合医院,114.282399,30.578002,湖北省,武汉市,江汉区
前进街社区卫生中心核酸采样点,医疗保健,综合医院,114.282949,30.577898,湖北省,武汉市,江汉区
WUHANUNIONHOSPITAL,医疗保健,综合医院,114.273557,30.582501,湖北省,武汉市,江汉区
武汉协和医院针灸科,医疗保健,综合医院,114.274595,30.583052,湖北省,武汉市,江汉区
华中科技大学同济医学院附属协和医院创伤中心,医疗保健,综合医院,114.274728,30.5829,湖北省,武汉市,江汉区
武汉亚洲心脏病医院门诊部,医疗保健,综合医院,114.282439,30.582451,湖北省,武汉市,江汉区
武汉同济医院后勤楼,医疗保健,综合医院,114.259324,30.57977,湖北省,武汉市,硚口区
同济医院28号楼,医疗保健,综合医院,114.258888,30.579042,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院营养部,医疗保健,综合医院,114.258026,30.5798,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院泌尿外科微创中心,医疗保健,综合医院,114.258787,30.579938,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院303栋,医疗保健,综合医院,114.259044,30.580369,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院综合医疗楼,医疗保健,综合医院,114.257339,30.579883,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院外科大楼,医疗保健,综合医院,114.258931,30.579586,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院主院区急诊,医疗保健,综合医院,114.26009,30.579597,湖北省,武汉市,硚口区
武汉华美整形外科医院腋臭科,医疗保健,综合医院,114.255932,30.578651,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院主院区第三门诊,医疗保健,综合医院,114.259546,30.57956,湖北省,武汉市,硚口区
武汉同济医院胸痛中心,医疗保健,综合医院,114.259481,30.578988,湖北省,武汉市,硚口区
同济医院综合医疗楼9号楼,医疗保健,综合医院,114.259201,30.579458,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院后勤楼22号楼,医疗保健,综合医院,114.259389,30.57946,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院行政楼,医疗保健,综合医院,114.258142,30.58007,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院,医疗保健,综合医院,114.25997,30.579814,湖北省,武汉市,硚口区
同济医院,医疗保健,综合医院,114.261859,30.57931,湖北省,武汉市,硚口区
同济医科大学康复医学科,医疗保健,综合医院,114.260454,30.579514000000003,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院3号楼,医疗保健,综合医院,114.259964,30.579879,湖北省,武汉市,硚口区
武汉同济医院热力中心,医疗保健,综合医院,114.261608,30.579567,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院主院区感染科肝病门诊,医疗保健,综合医院,114.261808,30.578624,湖北省,武汉市,硚口区
同济医院病理研究所病理会诊中心,医疗保健,综合医院,114.260775,30.580458,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院PET中心27号楼,医疗保健,综合医院,114.260228,30.579479,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院主院区肝病肠道门诊,医疗保健,综合医院,114.262947,30.579018,湖北省,武汉市,硚口区
华中科技大学同济医学院附属同济医院2号楼,医疗保健,综合医院,114.261044,30.580258,湖北省,武汉市,硚口区
华中科技大学同济医学院附属协和医院PET中心,医疗保健,综合医院,114.263013,30.580925,湖北省,武汉市,硚口区
天一中医医院,医疗保健,综合医院,114.264583,30.580361,湖北省,武汉市,硚口区
张强医生集团,医疗保健,综合医院,114.264986,30.581865,湖北省,武汉市,硚口区
华中科技大学同济医学院医院,医疗保健,综合医院,114.259914,30.58577,湖北省,武汉市,硚口区
华中科技大学同济医学院医院医疗美容,医疗保健,综合医院,114.260319,30.58599,湖北省,武汉市,硚口区
康复推拿医院,医疗保健,综合医院,114.264123,30.589522,湖北省,武汉市,江汉区
