名称,大类,中类,lng,lat,省份,城市,区域
万松街社区卫生中心北区,医疗保健,综合医院,114.268691,30.592491000000003,湖北省,武汉市,江汉区
万松街社区卫生中心,医疗保健,综合医院,114.268878,30.59292,湖北省,武汉市,江汉区
万松街社区卫生中心南区,医疗保健,综合医院,114.268291,30.592512,湖北省,武汉市,江汉区
万松街社区卫生计生服务运营中心,医疗保健,综合医院,114.268392,30.592119,湖北省,武汉市,江汉区
中西医结合医院江北分部,医疗保健,综合医院,114.278469,30.589371,湖北省,武汉市,江岸区
新华街社区卫生中心,医疗保健,综合医院,114.280398,30.588721,湖北省,武汉市,江汉区
中医医院台北院区,医疗保健,综合医院,114.281685,30.597164000000003,湖北省,武汉市,江岸区
北湖街社区卫生中心,医疗保健,综合医院,114.27443,30.600488,湖北省,武汉市,江汉区
中医药大学附属国医医院,医疗保健,综合医院,114.298088,30.588807,湖北省,武汉市,江岸区
中医医院急诊,医疗保健,综合医院,114.298224,30.588420000000003,湖北省,武汉市,江岸区
中医医院住院部,医疗保健,综合医院,114.29805,30.58832,湖北省,武汉市,江岸区
中医医院卒中中心,医疗保健,综合医院,114.29801,30.588927,湖北省,武汉市,江岸区
急救中心中医医院急救站,医疗保健,综合医院,114.297313,30.588391,湖北省,武汉市,江岸区
中医医院门诊部,医疗保健,综合医院,114.298047,30.588472,湖北省,武汉市,江岸区
中医医院国家中医重点专科项目急诊科,医疗保健,综合医院,114.297581,30.58807,湖北省,武汉市,江岸区
市第八医院,医疗保健,综合医院,114.295518,30.591242,湖北省,武汉市,江岸区
湖北中医药大学教学医院,医疗保健,综合医院,114.295799,30.590692,湖北省,武汉市,江岸区
中西医结合医院中山分部,医疗保健,综合医院,114.297009,30.589056,湖北省,武汉市,江岸区
中西医结合医院中山分院住院部,医疗保健,综合医院,114.29738,30.588649,湖北省,武汉市,江岸区
车站街社区卫生中心,医疗保健,综合医院,114.295862,30.591425,湖北省,武汉市,江岸区
车站街社区卫生中心,医疗保健,综合医院,114.297644,30.594297,湖北省,武汉市,江岸区
球场街北社区卫生中心,医疗保健,综合医院,114.293925,30.594344,湖北省,武汉市,江岸区
球场街北区社区卫生中心,医疗保健,综合医院,114.29239,30.591948,湖北省,武汉市,江岸区
球场街社区卫生中心中西医结合部,医疗保健,综合医院,114.292319,30.591343,湖北省,武汉市,江岸区
球场北社区卫生中心,医疗保健,综合医院,114.293482,30.594236,湖北省,武汉市,江岸区
西马街社区卫生中心,医疗保健,综合医院,114.286664,30.593862,湖北省,武汉市,江岸区
一元街社区卫生中心,医疗保健,综合医院,114.303308,30.59526,湖北省,武汉市,江岸区
第八医院体检中心,医疗保健,综合医院,114.307629,30.60187,湖北省,武汉市,江岸区
四唯街社区卫生中心,医疗保健,综合医院,114.308001,30.60178,湖北省,武汉市,江岸区
肛肠医院,医疗保健,综合医院,114.306086,30.603247,湖北省,武汉市,江岸区
第八医院医保办公室,医疗保健,综合医院,114.305831,30.603743,湖北省,武汉市,江岸区
第八医院肛肠病综合大楼,医疗保健,综合医院,114.305827,30.603466,湖北省,武汉市,江岸区
四唯街社区卫生中心公共卫生科,医疗保健,综合医院,114.306075,30.601212,湖北省,武汉市,江岸区
第八医院科教楼,医疗保健,综合医院,114.306413,30.601575,湖北省,武汉市,江岸区
第八医院门诊部,医疗保健,综合医院,114.305849,30.603321,湖北省,武汉市,江岸区
第八医院核酸采样点,医疗保健,综合医院,114.306576,30.603639,湖北省,武汉市,江岸区
武汉金药堂中医院,医疗保健,综合医院,114.290254,30.597643,湖北省,武汉市,江岸区
一元街社区卫生中心公共卫生科,医疗保健,综合医院,114.301919,30.59554,湖北省,武汉市,江岸区
劳动街社区卫生中心,医疗保健,综合医院,114.294542,30.601626000000003,湖北省,武汉市,江岸区
江汉大学附属医院,医疗保健,综合医院,114.289507,30.600441,湖北省,武汉市,江岸区
第六医院急诊,医疗保健,综合医院,114.290313,30.599635,湖北省,武汉市,江岸区
第六医院门诊,医疗保健,综合医院,114.289749,30.600481,湖北省,武汉市,江岸区
第六医院住院一部,医疗保健,综合医院,114.290507,30.6001,湖北省,武汉市,江岸区
第六医院住院二部,医疗保健,综合医院,114.289554,30.5997,湖北省,武汉市,江岸区
第六医院外科楼,医疗保健,综合医院,114.290113,30.600236,湖北省,武汉市,江岸区
第六医院胸痛中心,医疗保健,综合医院,114.289635,30.600108,湖北省,武汉市,江岸区
第六医院卒中中心,医疗保健,综合医院,114.289462,30.600048,湖北省,武汉市,江岸区
第六医院创伤中心,医疗保健,综合医院,114.289629,30.600228,湖北省,武汉市,江岸区
第六医院肺结节诊治中心,医疗保健,综合医院,114.289403,30.600265,湖北省,武汉市,江岸区
第六医院西楼,医疗保健,综合医院,114.289803,30.600205,湖北省,武汉市,江岸区
第六医院,医疗保健,综合医院,114.290617,30.599899,湖北省,武汉市,江岸区
第六医院内科楼,医疗保健,综合医院,114.291078,30.599856000000003,湖北省,武汉市,江岸区
武汉儿童医院,医疗保健,综合医院,114.288205,30.60357,湖北省,武汉市,江岸区
妇女儿童医疗保健中心急诊,医疗保健,综合医院,114.287479,30.603049,湖北省,武汉市,江岸区
省儿童医疗中心,医疗保健,综合医院,114.287698,30.601539,湖北省,武汉市,江岸区
武汉儿童医院妇幼综合大楼,医疗保健,综合医院,114.289106,30.603105,湖北省,武汉市,江岸区
妇女儿童医疗保健中心妇保楼住院部,医疗保健,综合医院,114.288286,30.602729,湖北省,武汉市,江岸区
妇女儿童医疗保健中心门诊部,医疗保健,综合医院,114.287818,30.602909,湖北省,武汉市,江岸区
妇女儿童医疗保健中心,医疗保健,综合医院,114.28793,30.6035,湖北省,武汉市,江岸区
儿童医院外科楼,医疗保健,综合医院,114.287902,30.604242,湖北省,武汉市,江岸区
儿童医院内科楼,医疗保健,综合医院,114.289145,30.604476,湖北省,武汉市,江岸区
长江航运总医院胸痛中心,医疗保健,综合医院,114.287464,30.605109,湖北省,武汉市,江岸区
武汉轻工大学附属医院,医疗保健,综合医院,114.287348,30.605213,湖北省,武汉市,江岸区
水上紧急医学救援医院,医疗保健,综合医院,114.287884,30.605589,湖北省,武汉市,江岸区
妇女儿童医疗保健中心内科楼住院部,医疗保健,综合医院,114.288936,30.603969000000003,湖北省,武汉市,江岸区
妇女儿童医疗保健中心外科楼住院部,医疗保健,综合医院,114.287972,30.604114,湖北省,武汉市,江岸区
长江航运总医院,医疗保健,综合医院,114.287346,30.606804,湖北省,武汉市,江岸区
劳动街花惠社区卫生运营服务站,医疗保健,综合医院,114.288501,30.606222,湖北省,武汉市,江岸区
长江航运总医院门诊楼,医疗保健,综合医院,114.287553,30.605465,湖北省,武汉市,江岸区
第八医院,医疗保健,综合医院,114.305336,30.603617,湖北省,武汉市,江岸区
市八医院,医疗保健,综合医院,114.306051,30.604003,湖北省,武汉市,江岸区
第八医院住院部,医疗保健,综合医院,114.305858,30.603337,湖北省,武汉市,江岸区
第八医院挂号处,医疗保健,综合医院,114.306219,30.604191,湖北省,武汉市,江岸区
第八医院急诊科,医疗保健,综合医院,114.30616,30.603171,湖北省,武汉市,江岸区
九万方社区卫生运营服务站,医疗保健,综合医院,114.293151,30.618179,湖北省,武汉市,江岸区
天美乳腺医院爱乳俱乐部,医疗保健,综合医院,114.269377,30.605476,湖北省,武汉市,江汉区
武汉天美乳腺病专科医院,医疗保健,综合医院,114.269333,30.605092,湖北省,武汉市,江汉区
新华医院高压氧,医疗保健,综合医院,114.273716,30.607474,湖北省,武汉市,江汉区
武汉麻塘中医院,医疗保健,综合医院,114.28338,30.608419,湖北省,武汉市,江汉区
中西医结合医院,医疗保健,综合医院,114.273764,30.607752,湖北省,武汉市,江汉区
红十字会医院中医科,医疗保健,综合医院,114.272759,30.613941,湖北省,武汉市,江汉区
红十字会医院住院部,医疗保健,综合医院,114.272789,30.613613,湖北省,武汉市,江汉区
红十字会医院急诊,医疗保健,综合医院,114.272931,30.614266,湖北省,武汉市,江汉区
红十字会医院,医疗保健,综合医院,114.272698,30.614199,湖北省,武汉市,江汉区
红十字会医院胸痛中心,医疗保健,综合医院,114.272439,30.614621000000003,湖北省,武汉市,江汉区
花桥街第一社区卫生中心,医疗保健,综合医院,114.280976,30.614989,湖北省,武汉市,江岸区
长江医院,医疗保健,综合医院,114.28662,30.618737,湖北省,武汉市,江岸区
花桥街第二社区卫生计生服务运营中心,医疗保健,综合医院,114.285587,30.618367000000003,湖北省,武汉市,江岸区
长江医院核酸采样点,医疗保健,综合医院,114.286665,30.618577,湖北省,武汉市,江岸区
长江医院医务处,医疗保健,综合医院,114.2866,30.618756,湖北省,武汉市,江岸区
长江水利委员会长江医院门诊部,医疗保健,综合医院,114.286473,30.619194,湖北省,武汉市,江岸区
武汉济民中老年医院,医疗保健,综合医院,114.260675,30.614606,湖北省,武汉市,江汉区
中共武汉阿波罗医院支部委员会,医疗保健,综合医院,114.266236,30.617083,湖北省,武汉市,江汉区
武汉景程医院,医疗保健,综合医院,114.219976,30.601508,湖北省,武汉市,硚口区
常青医院,医疗保健,综合医院,114.24208,30.606629,湖北省,武汉市,江汉区
常青街社区卫生中心公共卫生科,医疗保健,综合医院,114.24099,30.606372,湖北省,武汉市,江汉区
夏小中医院,医疗保健,综合医院,114.252205,30.613536,湖北省,武汉市,江汉区
仁民医院,医疗保健,综合医院,114.197315,30.605362,湖北省,武汉市,硚口区
仁民医院门诊部,医疗保健,综合医院,114.197551,30.604871,湖北省,武汉市,硚口区
融济中医院,医疗保健,综合医院,114.198323,30.60544,湖北省,武汉市,硚口区
融济中医院门诊,医疗保健,综合医院,114.198872,30.605868,湖北省,武汉市,硚口区
长丰街社区卫生中心,医疗保健,综合医院,114.217181,30.606088,湖北省,武汉市,硚口区
中山医院协作医院,医疗保健,综合医院,114.216877,30.605206,湖北省,武汉市,硚口区
武汉玄乐中医医院,医疗保健,综合医院,114.213692,30.611552,湖北省,武汉市,硚口区
中西医结合医院民航分院,医疗保健,综合医院,114.239845,30.628023,湖北省,武汉市,江汉区
中西医结合医院直办,医疗保健,综合医院,114.239422,30.627979,湖北省,武汉市,江汉区
汉兴街第二社区卫生中心,医疗保健,综合医院,114.239085,30.627931,湖北省,武汉市,江汉区
怡和医院24小时急诊服务,医疗保健,综合医院,114.247102,30.622654,湖北省,武汉市,江汉区
怡和医院,医疗保健,综合医院,114.246977,30.622321,湖北省,武汉市,江汉区
杨汊湖社区卫生运营服务站,医疗保健,综合医院,114.254516,30.634557,湖北省,武汉市,江汉区
中心医院后湖院区急诊,医疗保健,综合医院,114.265445,30.627612000000003,湖北省,武汉市,江汉区
中心医院后湖院区门诊,医疗保健,综合医院,114.265186,30.627345,湖北省,武汉市,江汉区
汉兴街社区卫生中心北区,医疗保健,综合医院,114.260341,30.631767,湖北省,武汉市,江汉区
二七街操场社区卫生运营服务站,医疗保健,综合医院,114.315135,30.626875,湖北省,武汉市,江岸区
武汉仁博医院,医疗保健,综合医院,114.299098,30.634679,湖北省,武汉市,江岸区
金桥社区卫生中心,医疗保健,综合医院,114.300503,30.637525,湖北省,武汉市,江岸区
后湖街世纪家园社区卫生运营服务站,医疗保健,综合医院,114.293906,30.641317,湖北省,武汉市,江岸区
武汉德福医院,医疗保健,综合医院,114.300766,30.64144,湖北省,武汉市,江岸区
百步亭社区卫生中心,医疗保健,综合医院,114.316289,30.641717,湖北省,武汉市,江岸区
春林医院,医疗保健,综合医院,114.302872,30.641908,湖北省,武汉市,江岸区
百步亭医院,医疗保健,综合医院,114.286811,30.655356,湖北省,武汉市,江岸区
新村街社区卫生中心,医疗保健,综合医院,114.316835,30.629667,湖北省,武汉市,江岸区
红卫路街碧园社区卫生运营服务站,医疗保健,综合医院,114.371111,30.628016,湖北省,武汉市,青山区
第九医院,医疗保健,综合医院,114.380245,30.624198,湖北省,武汉市,青山区
武汉大学人民医院青山总医院,医疗保健,综合医院,114.380697,30.623928,湖北省,武汉市,青山区
第九医院体检中心,医疗保健,综合医院,114.380553,30.624831,湖北省,武汉市,青山区
冶金街通达社区卫生运营服务站,医疗保健,综合医院,114.398393,30.622860000000003,湖北省,武汉市,青山区
冶金街新安社区卫生运营服务站,医疗保健,综合医院,114.400712,30.623931,湖北省,武汉市,青山区
武钢总医院发热门诊,医疗保健,综合医院,114.402735,30.632221,湖北省,武汉市,青山区
武钢总医院中医楼,医疗保健,综合医院,114.404264,30.633345,湖北省,武汉市,青山区
武钢总医院礼堂,医疗保健,综合医院,114.40307,30.632799,湖北省,武汉市,青山区
华润武钢总医院中医科,医疗保健,综合医院,114.404013,30.633311000000003,湖北省,武汉市,青山区
武钢总医院7号中医楼,医疗保健,综合医院,114.403296,30.632825,湖北省,武汉市,青山区
华润武钢总医院行政办公大楼,医疗保健,综合医院,114.401716,30.632889,湖北省,武汉市,青山区
华润武钢总医院感染性疾病科,医疗保健,综合医院,114.402461,30.632597,湖北省,武汉市,青山区
新桥社区卫生运营服务站,医疗保健,综合医院,114.394701,30.633019,湖北省,武汉市,青山区
新沟桥街社区卫生中心,医疗保健,综合医院,114.397048,30.633331,湖北省,武汉市,青山区
新沟桥街社区卫生中心老院区核酸采样点,医疗保健,综合医院,114.397291,30.633608,湖北省,武汉市,青山区
普仁医院急诊,医疗保健,综合医院,114.38056,30.630238,湖北省,武汉市,青山区
普仁医院卒中中心,医疗保健,综合医院,114.380793,30.630028,湖北省,武汉市,青山区
武汉百沐仁和中医医院,医疗保健,综合医院,114.378212,30.628845,湖北省,武汉市,青山区
武汉科技大学附属普仁医院急诊,医疗保健,综合医院,114.380614,30.63004,湖北省,武汉市,青山区
和平社区卫生运营服务站,医疗保健,综合医院,114.382331,30.630658,湖北省,武汉市,青山区
普仁医院,医疗保健,综合医院,114.381055,30.630391000000003,湖北省,武汉市,青山区
普仁医院,医疗保健,综合医院,114.380366,30.631665,湖北省,武汉市,青山区
红钢城街社区卫生中心,医疗保健,综合医院,114.401548,30.637363,湖北省,武汉市,青山区
武湖街大木村健康运营服务站,医疗保健,综合医院,114.41823,30.703149,湖北省,武汉市,黄陂区
军安社区卫生运营服务站,医疗保健,综合医院,114.575434,30.652565,湖北省,武汉市,新洲区
武汉仁生医院,医疗保健,综合医院,114.567523,30.653098,湖北省,武汉市,新洲区
潘家墩社区卫生运营服务站,医疗保健,综合医院,114.563676,30.654035,湖北省,武汉市,新洲区
阳逻街卫生室,医疗保健,综合医院,114.573636,30.667603,湖北省,武汉市,新洲区
阳逻街卫生室门诊大楼,医疗保健,综合医院,114.573209,30.667748,湖北省,武汉市,新洲区
朝家山社区卫生运营服务站,医疗保健,综合医院,114.569458,30.669201,湖北省,武汉市,新洲区
社区卫生服务,医疗保健,综合医院,114.570144,30.668118,湖北省,武汉市,新洲区
皮防医院,医疗保健,综合医院,114.377789,30.874177,湖北省,武汉市,黄陂区
黄陂爱民医院,医疗保健,综合医院,114.378192,30.877673,湖北省,武汉市,黄陂区
黄陂卫校附属医院,医疗保健,综合医院,114.378674,30.87738,湖北省,武汉市,黄陂区
慈爱医院,医疗保健,综合医院,114.382607,30.879867,湖北省,武汉市,黄陂区
前川街卫生室,医疗保健,综合医院,114.370309,30.869574,湖北省,武汉市,黄陂区
第二中医医院,医疗保健,综合医院,114.376704,30.872117,湖北省,武汉市,黄陂区
中医医院门诊部,医疗保健,综合医院,114.376857,30.871913000000003,湖北省,武汉市,黄陂区
环城社区卫生中心发热诊室,医疗保健,综合医院,114.371548,30.876222,湖北省,武汉市,黄陂区
前川街环城社区卫生中心,医疗保健,综合医院,114.372004,30.876652,湖北省,武汉市,黄陂区
卓万尔医院,医疗保健,综合医院,114.367452,30.872463,湖北省,武汉市,黄陂区
环城新村社区卫生运营服务站,医疗保健,综合医院,114.364105,30.881721,湖北省,武汉市,黄陂区
武汉黄陂百川医院,医疗保健,综合医院,114.36628,30.883406,湖北省,武汉市,黄陂区
新村社区卫生运营服务站中医室,医疗保健,综合医院,114.363823,30.881612,湖北省,武汉市,黄陂区
前川街新村社区卫生运营服务站,医疗保健,综合医院,114.363536,30.881283,湖北省,武汉市,黄陂区
双柳街卫生室大埠门诊部,医疗保健,综合医院,114.839934,30.642512,湖北省,武汉市,新洲区
凤凰台社区卫生运营服务站,医疗保健,综合医院,114.804059,30.83127,湖北省,武汉市,新洲区
邾城街黄茂社区卫生运营服务站,医疗保健,综合医院,114.804818,30.833295,湖北省,武汉市,新洲区
武汉,医疗保健,综合医院,114.808003,30.832611,湖北省,武汉市,新洲区
方舱医院,医疗保健,综合医院,114.808467,30.837553,湖北省,武汉市,新洲区
邾城街卫生室,医疗保健,综合医院,114.806593,30.839417,湖北省,武汉市,新洲区
邾城街东城尚品社区卫生运营服务站,医疗保健,综合医院,114.81753,30.838555,湖北省,武汉市,新洲区
人民医院,医疗保健,综合医院,114.803176,30.842685,湖北省,武汉市,新洲区
人民医院住院部,医疗保健,综合医院,114.804069,30.842345,湖北省,武汉市,新洲区
人民医院门诊部,医疗保健,综合医院,114.803447,30.843443,湖北省,武汉市,新洲区
邾城街蔡濠社区卫生运营服务站,医疗保健,综合医院,114.804034,30.848537,湖北省,武汉市,新洲区
中医医院,医疗保健,综合医院,114.805217,30.852145,湖北省,武汉市,新洲区
发热门诊,医疗保健,综合医院,114.804877,30.852168,湖北省,武汉市,新洲区
邾城街社区卫生中心,医疗保健,综合医院,114.799483,30.842609000000003,湖北省,武汉市,新洲区
红十字会医院,医疗保健,综合医院,114.796839,30.843411,湖北省,武汉市,新洲区
基层医院特色结石科,医疗保健,综合医院,114.796955,30.843347,湖北省,武汉市,新洲区
邾城街第二社区卫生中心发热诊室,医疗保健,综合医院,114.796903,30.843211,湖北省,武汉市,新洲区
邾城街第二社区卫生中心,医疗保健,综合医院,114.797107,30.843188,湖北省,武汉市,新洲区
红十字会医院北城分院,医疗保健,综合医院,114.801274,30.846141000000003,湖北省,武汉市,新洲区
红十字会医院,医疗保健,综合医院,114.076931,30.307585,湖北省,武汉市,汉南区
人民医院,医疗保健,综合医院,114.07374,30.313232,湖北省,武汉市,汉南区
物堪院卫生所,医疗保健,综合医院,114.150289,30.488693,湖北省,武汉市,蔡甸区
沌阳街沌阳社区卫生中心,医疗保健,综合医院,114.150537,30.489047,湖北省,武汉市,蔡甸区
沌阳社区卫生中心公共卫生科,医疗保健,综合医院,114.150381,30.48855,湖北省,武汉市,蔡甸区
新民社区卫生中心,医疗保健,综合医院,114.180889,30.511541,湖北省,武汉市,蔡甸区
碧湖社区卫生运营服务站,医疗保健,综合医院,114.153813,30.504472,湖北省,武汉市,蔡甸区
长丰街天勤城市花园社区卫生运营服务站,医疗保健,综合医院,114.192976,30.609387,湖北省,武汉市,硚口区
皇宅建筑医院,医疗保健,综合医院,114.15576,30.609334,湖北省,武汉市,东西湖区
新农合医疗定点医院,医疗保健,综合医院,114.149657,30.619795,湖北省,武汉市,东西湖区
三民社区卫生运营服务站,医疗保健,综合医院,114.146068,30.615934,湖北省,武汉市,东西湖区
武汉仲景东西湖中医医院,医疗保健,综合医院,114.149208,30.619465,湖北省,武汉市,东西湖区
武汉济和医院,医疗保健,综合医院,114.03233,30.571802,湖北省,武汉市,蔡甸区
红十字会医院,医疗保健,综合医院,114.037298,30.57158,湖北省,武汉市,蔡甸区
蔡甸街社区卫生中心,医疗保健,综合医院,114.037185,30.572325,湖北省,武汉市,蔡甸区
人民医院感染性疾病科,医疗保健,综合医院,114.036028,30.582685,湖北省,武汉市,蔡甸区
金域采样点后官湖医院,医疗保健,综合医院,114.029031,30.582104,湖北省,武汉市,蔡甸区
马号社区卫生运营服务站,医疗保健,综合医院,114.021251,30.581882,湖北省,武汉市,蔡甸区
蔡甸街龚家岭社区卫生运营服务站,医疗保健,综合医院,114.027162,30.585843,湖北省,武汉市,蔡甸区
吴家山长青社区卫生运营服务站,医疗保健,综合医院,114.130883,30.622382,湖北省,武汉市,东西湖区
吴家山街田园社区卫生运营服务站,医疗保健,综合医院,114.146229,30.624005,湖北省,武汉市,东西湖区
吴家山梦佳里社区卫生运营服务站,医疗保健,综合医院,114.138404,30.630699,湖北省,武汉市,东西湖区
光谷医院,医疗保健,综合医院,114.401162,30.504491,湖北省,武汉市,洪山区
中医院,医疗保健,综合医院,114.407807,30.505669,湖北省,武汉市,洪山区
中医院光谷院区住院部,医疗保健,综合医院,114.407278,30.506500000000003,湖北省,武汉市,洪山区
武汉大学口腔医院,医疗保健,综合医院,114.332154,30.535616,湖北省,武汉市,武昌区
妇幼保健医院街道口院区急诊,医疗保健,综合医院,114.35168,30.527802,湖北省,武汉市,洪山区
妇幼保健医院街道口院区门诊部,医疗保健,综合医院,114.351463,30.527799,湖北省,武汉市,洪山区
妇幼保健医院街道口院区住院部,医疗保健,综合医院,114.35313,30.527785,湖北省,武汉市,洪山区
武汉汉沙医院,医疗保健,综合医院,114.20735,30.560479,湖北省,武汉市,汉阳区
江汉二桥街汉沙社区卫生运营服务站,医疗保健,综合医院,114.207614,30.560684,湖北省,武汉市,汉阳区
武汉华康医院,医疗保健,综合医院,114.212353,30.56351,湖北省,武汉市,汉阳区
汉正街五彩社区卫生运营服务站,医疗保健,综合医院,114.275519,30.565087,湖北省,武汉市,硚口区
汉正社区卫生中心核酸采样点,医疗保健,综合医院,114.275909,30.569891,湖北省,武汉市,硚口区
水塔街社区卫生中心预防接种门诊,医疗保健,综合医院,114.286533,30.5797,湖北省,武汉市,江汉区
水塔街社区卫生中心,医疗保健,综合医院,114.287104,30.579827,湖北省,武汉市,江汉区
江汉医院,医疗保健,综合医院,114.289922,30.582206,湖北省,武汉市,江岸区
水塔街社区卫生中心,医疗保健,综合医院,114.289479,30.582011,湖北省,武汉市,江汉区
大智街北社区卫生中心,医疗保健,综合医院,114.288717,30.584492,湖北省,武汉市,江岸区
大智街泰宁社区卫生运营服务站,医疗保健,综合医院,114.289381,30.58608,湖北省,武汉市,江岸区
民意街社区卫生中心,医疗保健,综合医院,114.278675,30.576104,湖北省,武汉市,江汉区
中医医院,医疗保健,综合医院,114.297854,30.588505,湖北省,武汉市,江岸区
永清街社区卫生中心卫生科,医疗保健,综合医院,114.309828,30.60581,湖北省,武汉市,江岸区
永清街社区卫生中心,医疗保健,综合医院,114.310175,30.606458,湖北省,武汉市,江岸区
红卫路街园林星城社区卫生运营服务站,医疗保健,综合医院,114.374177,30.627442,湖北省,武汉市,青山区
武汉科技大学德康医院,医疗保健,综合医院,114.293537,30.478502,湖北省,武汉市,洪山区
张家湾街毛坦社区卫生运营服务站,医疗保健,综合医院,114.293586,30.471621000000003,湖北省,武汉市,洪山区
青菱街青江苑社区卫生运营服务站,医疗保健,综合医院,114.247791,30.46343,湖北省,武汉市,洪山区
庙山威鹏医院,医疗保健,综合医院,114.372826,30.401344,湖北省,武汉市,江夏区
庙山威鹏医院鹏威综合门诊部,医疗保健,综合医院,114.372513,30.401012,湖北省,武汉市,江夏区
华中师范大学医院,医疗保健,综合医院,114.361977,30.51962,湖北省,武汉市,洪山区
徐家棚街水岸星城社区卫生运营服务站,医疗保健,综合医院,114.339937,30.57478,湖北省,武汉市,武昌区
水岸星城社区卫生运营服务站预防接种门诊,医疗保健,综合医院,114.339991,30.574755,湖北省,武汉市,武昌区
普爱医院东院区住院楼,医疗保健,综合医院,114.266362,30.565457,湖北省,武汉市,硚口区
武汉景程医院男科门诊,医疗保健,综合医院,114.220263,30.600923,湖北省,武汉市,硚口区
武汉瑞华中医医院姑李路西医内科诊所,医疗保健,综合医院,114.256037,30.645614,湖北省,武汉市,东西湖区
省市新型农村合作医疗定点医院,医疗保健,综合医院,114.28528,30.6233,湖北省,武汉市,江岸区
汉兴街常二社区卫生运营服务站,医疗保健,综合医院,114.258719,30.628911,湖北省,武汉市,江汉区
汉兴街和祥里社区,医疗保健,综合医院,114.261667,30.629674,湖北省,武汉市,江汉区
兴业医院,医疗保健,综合医院,114.295775,30.638376,湖北省,武汉市,江岸区
后湖街惠民社区卫生运营服务站,医疗保健,综合医院,114.307793,30.645266000000003,湖北省,武汉市,江岸区
葛化集团中心医院协作门诊部,医疗保健,综合医院,114.270094,30.640445,湖北省,武汉市,江岸区
武汉大学人民医院人民医院青山医院,医疗保健,综合医院,114.401714,30.637618,湖北省,武汉市,青山区
滠口街道卫生室预防接种门诊,医疗保健,综合医院,114.353975,30.7121,湖北省,武汉市,黄陂区
