名称,大类,中类,经度,纬度,省份,城市,区域
智造未来主题馆,购物消费,百货商场,114.15006,30.3932,湖北省,武汉市,蔡甸区
世茂·天街,购物消费,百货商场,114.317519,30.449027,湖北省,武汉市,洪山区
跨境购品源生活广场,购物消费,百货商场,114.48662,30.434338,湖北省,武汉市,江夏区
天立枭鹏广场,购物消费,百货商场,114.43088,30.585823,湖北省,武汉市,洪山区
百尚购物广场,购物消费,百货商场,114.408312,30.719991,湖北省,武汉市,黄陂区
阳光购物广场,购物消费,百货商场,114.618225,30.788747,湖北省,武汉市,新洲区
华一兄弟时尚生活馆,购物消费,百货商场,114.278172,30.781896,湖北省,武汉市,黄陂区
罗汉商业广场,购物消费,百货商场,114.306617,30.954337,湖北省,武汉市,黄陂区
PHOENIX MALL,购物消费,百货商场,114.064581,30.335744,湖北省,武汉市,汉南区
绿地城欧镇OUTLETS,购物消费,百货商场,114.063444,30.335607,湖北省,武汉市,汉南区
江夏永旺·美联商业综合体,购物消费,百货商场,114.31639,30.396168,湖北省,武汉市,江夏区
罗马春天OUTLETS,购物消费,百货商场,114.370172,30.386551,湖北省,武汉市,江夏区
罗马春天潮流广场,购物消费,百货商场,114.370246,30.385628,湖北省,武汉市,江夏区
柒号广场,购物消费,百货商场,114.317911,30.409725,湖北省,武汉市,江夏区
供销商业广场,购物消费,百货商场,114.45416,30.440116,湖北省,武汉市,江夏区
Mountain Bike,购物消费,百货商场,114.491277,30.466731,湖北省,武汉市,洪山区
左岭商城,购物消费,百货商场,114.621418,30.489808,湖北省,武汉市,洪山区
福星惠誉福莱中心,购物消费,百货商场,114.320428,30.567371,湖北省,武汉市,武昌区
WPT·SHOW,购物消费,百货商场,114.395212,30.709141,湖北省,武汉市,黄陂区
华商平价广场,购物消费,百货商场,114.602987,30.832941,湖北省,武汉市,新洲区
仓埠商业广场,购物消费,百货商场,114.603711,30.834246,湖北省,武汉市,新洲区
德成·汉南广场,购物消费,百货商场,114.071837,30.306907,湖北省,武汉市,汉南区
永安华贸商业广场,购物消费,百货商场,113.937598,30.457152,湖北省,武汉市,蔡甸区
经发进口商品交易中心,购物消费,百货商场,114.151886,30.476319,湖北省,武汉市,蔡甸区
全能通生活广场,购物消费,百货商场,114.176787,30.673329000000003,湖北省,武汉市,东西湖区
红星美凯龙红霞商业广场,购物消费,百货商场,114.262311,30.414959,湖北省,武汉市,洪山区
齐乐城时尚广场,购物消费,百货商场,114.331707,30.358785,湖北省,武汉市,江夏区
生活广场,购物消费,百货商场,114.371702,30.41043,湖北省,武汉市,江夏区
金橙里,购物消费,百货商场,114.436737,30.447307,湖北省,武汉市,江夏区
金融港广场,购物消费,百货商场,114.429539,30.45424,湖北省,武汉市,江夏区
铁建商城华中店,购物消费,百货商场,114.391698,30.447011,湖北省,武汉市,江夏区
购物生态公园,购物消费,百货商场,114.409342,30.459176,湖北省,武汉市,江夏区
红枫维龙广场,购物消费,百货商场,114.409597,30.484701,湖北省,武汉市,洪山区
东澜岸广场,购物消费,百货商场,114.263858,30.43315,湖北省,武汉市,洪山区
金色城市,购物消费,百货商场,114.26213,30.483378,湖北省,武汉市,洪山区
星空微尘数字商城,购物消费,百货商场,114.452293,30.419232,湖北省,武汉市,江夏区
嘉园·印象里广场,购物消费,百货商场,114.445498,30.50021,湖北省,武汉市,洪山区
嘉园印象里,购物消费,百货商场,114.445982,30.4999,湖北省,武汉市,洪山区
丽红购物中心,购物消费,百货商场,114.485436,30.606938,湖北省,武汉市,青山区
丽红超级市场,购物消费,百货商场,114.486306,30.607374,湖北省,武汉市,青山区
季佳荟,购物消费,百货商场,114.303406,30.503449,湖北省,武汉市,洪山区
义乌商贸城,购物消费,百货商场,114.307927,30.521559,湖北省,武汉市,武昌区
唔哈生活,购物消费,百货商场,114.20467,30.532984,湖北省,武汉市,汉阳区
季佳·里美好广场,购物消费,百货商场,114.247918,30.538798,湖北省,武汉市,汉阳区
季佳·里汉桥小镇,购物消费,百货商场,114.228034,30.548576,湖北省,武汉市,汉阳区
武商量贩,购物消费,百货商场,114.232935,30.551304,湖北省,武汉市,汉阳区
狮城汇,购物消费,百货商场,114.349564,30.50821,湖北省,武汉市,洪山区
狮城名居生活广场,购物消费,百货商场,114.349611,30.509347,湖北省,武汉市,洪山区
欢乐汇,购物消费,百货商场,114.339765,30.506187,湖北省,武汉市,洪山区
长江崇文广场,购物消费,百货商场,114.342412,30.510195000000003,湖北省,武汉市,洪山区
永丰广场A座,购物消费,百货商场,114.415037,30.516082,湖北省,武汉市,洪山区
华中科技大学万品汇广场,购物消费,百货商场,114.416014,30.516332,湖北省,武汉市,洪山区
东方里,购物消费,百货商场,114.383466,30.590115,湖北省,武汉市,洪山区
匠心汇,购物消费,百货商场,114.381639,30.590416,湖北省,武汉市,洪山区
保利悦荟,购物消费,百货商场,114.359694,30.595321,湖北省,武汉市,洪山区
和平大世界8-14城,购物消费,百货商场,114.355756,30.612185,湖北省,武汉市,武昌区
和平大世界8-8城,购物消费,百货商场,114.354945,30.611539,湖北省,武汉市,武昌区
和平大世界8-17城,购物消费,百货商场,114.353036,30.611317,湖北省,武汉市,武昌区
和平大世界8-11城,购物消费,百货商场,114.353521,30.610547,湖北省,武汉市,武昌区
和平大世界8-16城,购物消费,百货商场,114.354719,30.612147,湖北省,武汉市,武昌区
和平大世界8-12城,购物消费,百货商场,114.354561,30.612247,湖北省,武汉市,武昌区
磨山新天地3期,购物消费,百货商场,114.196617,30.565344,湖北省,武汉市,汉阳区
百泰·邻里汇,购物消费,百货商场,114.214219,30.586553,湖北省,武汉市,硚口区
酷坊,购物消费,百货商场,114.308094,30.558076,湖北省,武汉市,武昌区
银杏荟,购物消费,百货商场,114.308241,30.565733,湖北省,武汉市,武昌区
金叶阳光,购物消费,百货商场,114.262674,30.592864,湖北省,武汉市,江汉区
101FASHION FACTORY ART STORE,购物消费,百货商场,114.282052,30.594078,湖北省,武汉市,江岸区
武汉天地壹方北馆,购物消费,百货商场,114.314236,30.615997,湖北省,武汉市,江岸区
瑞达广场,购物消费,百货商场,114.270558,30.613689,湖北省,武汉市,江汉区
长江城一号店,购物消费,百货商场,114.211359,30.599028,湖北省,武汉市,硚口区
乐佳购物中心,购物消费,百货商场,114.216917,30.601021,湖北省,武汉市,硚口区
盛惠·中原里,购物消费,百货商场,114.208265,30.607328000000003,湖北省,武汉市,硚口区
金盛金银湖广场,购物消费,百货商场,114.202398,30.63215,湖北省,武汉市,东西湖区
金银潭广场,购物消费,百货商场,114.243137,30.650074,湖北省,武汉市,东西湖区
Jin Yin Tan Plaza,购物消费,百货商场,114.242978,30.649795,湖北省,武汉市,东西湖区
汇悦天地,购物消费,百货商场,114.292187,30.652,湖北省,武汉市,江岸区
凯信后湖生活广场,购物消费,百货商场,114.294818,30.654209,湖北省,武汉市,江岸区
庭悦荟,购物消费,百货商场,114.224934,30.657879,湖北省,武汉市,东西湖区
ATT时尚广场,购物消费,百货商场,114.400069,30.637938,湖北省,武汉市,青山区
新生活摩尔城,购物消费,百货商场,114.322643,30.65574,湖北省,武汉市,江岸区
季佳·里新荣招商部,购物消费,百货商场,114.327236,30.656372,湖北省,武汉市,江岸区
台北商业广场,购物消费,百货商场,114.340748,30.658944,湖北省,武汉市,江岸区
汉鑫广场,购物消费,百货商场,114.332132,30.711272,湖北省,武汉市,黄陂区
广地冷链国际冻品交易中心,购物消费,百货商场,114.430477,30.711162,湖北省,武汉市,黄陂区
丽桦·生活坊,购物消费,百货商场,114.387278,30.720229,湖北省,武汉市,黄陂区
汉口北中环商贸新城,购物消费,百货商场,114.313493,30.700384,湖北省,武汉市,黄陂区
德成生活中心,购物消费,百货商场,114.28854,30.701504,湖北省,武汉市,黄陂区
德成广场,购物消费,百货商场,114.289813,30.701644,湖北省,武汉市,黄陂区
裕美佳,购物消费,百货商场,114.260789,30.709558,湖北省,武汉市,黄陂区
名流城市广场,购物消费,百货商场,114.274469,30.70925,湖北省,武汉市,黄陂区
KAVON百联奥莱,购物消费,百货商场,114.258571,30.732685,湖北省,武汉市,黄陂区
中国电信营业厅,购物消费,百货商场,114.255048,30.730174,湖北省,武汉市,黄陂区
百联OUTLETS广场-D区9号,购物消费,百货商场,114.255283,30.73163,湖北省,武汉市,黄陂区
新崇光时尚广场,购物消费,百货商场,114.292108,30.798465,湖北省,武汉市,黄陂区
六和商业广场,购物消费,百货商场,114.377605,30.867829,湖北省,武汉市,黄陂区
南德国际城商业,购物消费,百货商场,114.378307,30.884755,湖北省,武汉市,黄陂区
中百仓储,购物消费,百货商场,114.372721,30.881359,湖北省,武汉市,黄陂区
黄陂购物中心,购物消费,百货商场,114.371701,30.881028,湖北省,武汉市,黄陂区
幸福时代百货广场,购物消费,百货商场,114.799916,30.826951,湖北省,武汉市,新洲区
幸福时代购物中心,购物消费,百货商场,114.798298,30.826224,湖北省,武汉市,新洲区
湖北武汉幸福时代百货广场店,购物消费,百货商场,114.79981,30.826268,湖北省,武汉市,新洲区
金凯购物广场,购物消费,百货商场,114.162045,30.496724,湖北省,武汉市,蔡甸区
Livat,购物消费,百货商场,114.168092,30.616165,湖北省,武汉市,硚口区
铁甲商城,购物消费,百货商场,114.17332,30.612505,湖北省,武汉市,硚口区
鸿达乐活城,购物消费,百货商场,114.138494,30.618969,湖北省,武汉市,东西湖区
鸿达中央广场,购物消费,百货商场,114.138856,30.618463,湖北省,武汉市,东西湖区
团结八方电商城,购物消费,百货商场,114.108864,30.607629,湖北省,武汉市,东西湖区
武汉自贸城4栋,购物消费,百货商场,114.051771,30.627863,湖北省,武汉市,东西湖区
武汉自贸城20栋,购物消费,百货商场,114.051149,30.627634,湖北省,武汉市,东西湖区
兴新街便民广场,购物消费,百货商场,114.317084,30.346542,湖北省,武汉市,江夏区
华兴商城,购物消费,百货商场,114.318927,30.346949,湖北省,武汉市,江夏区
江夏商场,购物消费,百货商场,114.329616,30.351256,湖北省,武汉市,江夏区
江夏楚神国际商贸城,购物消费,百货商场,114.32923,30.351792,湖北省,武汉市,江夏区
中央大街,购物消费,百货商场,114.329078,30.353996,湖北省,武汉市,江夏区
佳兴广场,购物消费,百货商场,114.309722,30.348306,湖北省,武汉市,江夏区
季佳·里纸坊,购物消费,百货商场,114.309421,30.348491,湖北省,武汉市,江夏区
江夏中心百货,购物消费,百货商场,114.31291,30.34829,湖北省,武汉市,江夏区
铜锣湾休闲佰惠广场,购物消费,百货商场,114.315735,30.347912,湖北省,武汉市,江夏区
江夏休闲百惠购物中心,购物消费,百货商场,114.313922,30.348116,湖北省,武汉市,江夏区
新金新世界,购物消费,百货商场,114.314588,30.348111000000003,湖北省,武汉市,江夏区
江夏文化商城,购物消费,百货商场,114.315657,30.347589000000003,湖北省,武汉市,江夏区
齐乐城,购物消费,百货商场,114.33153,30.359081,湖北省,武汉市,江夏区
万汇MALL,购物消费,百货商场,114.320432,30.37333,湖北省,武汉市,江夏区
联投广场万汇MALL,购物消费,百货商场,114.321371,30.372734,湖北省,武汉市,江夏区
欢乐广场,购物消费,百货商场,114.430586,30.420106,湖北省,武汉市,江夏区
ZHONGBAI WAREHOUSE,购物消费,百货商场,114.422904,30.436563,湖北省,武汉市,江夏区
青年汇广场,购物消费,百货商场,114.423983,30.441612,湖北省,武汉市,江夏区
关山漾,购物消费,百货商场,114.411463,30.480836,湖北省,武汉市,洪山区
缤纷世界儿童游乐园,购物消费,百货商场,114.385867,30.477313,湖北省,武汉市,江夏区
光谷时尚城若曼莎,购物消费,百货商场,114.38685,30.477348,湖北省,武汉市,江夏区
曙光商贸城,购物消费,百货商场,114.396298,30.482454,湖北省,武汉市,洪山区
华罗利广场,购物消费,百货商场,114.395909,30.483315,湖北省,武汉市,洪山区
曙光商贸城,购物消费,百货商场,114.396144,30.482124,湖北省,武汉市,洪山区
同兴生活广场,购物消费,百货商场,114.452205,30.431481,湖北省,武汉市,江夏区
AEON MALL,购物消费,百货商场,114.20479,30.502241,湖北省,武汉市,汉阳区
永旺梦乐城,购物消费,百货商场,114.204821,30.502008,湖北省,武汉市,汉阳区
老通城,购物消费,百货商场,114.315854,30.500911,湖北省,武汉市,洪山区
季佳·荟烽火,购物消费,百货商场,114.295386,30.504009,湖北省,武汉市,洪山区
泛悦坊,购物消费,百货商场,114.315168,30.509475,湖北省,武汉市,武昌区
万峰菩提荟,购物消费,百货商场,114.316167,30.508944000000003,湖北省,武汉市,武昌区
万隆广场,购物消费,百货商场,114.302856,30.518897,湖北省,武汉市,武昌区
精品商业广场,购物消费,百货商场,114.309718,30.535907,湖北省,武汉市,武昌区
泛悦汇,购物消费,百货商场,114.304298,30.535576,湖北省,武汉市,武昌区
司隆广场,购物消费,百货商场,114.297534,30.537693,湖北省,武汉市,武昌区
汉飞·逛逛街,购物消费,百货商场,114.296373,30.540439,湖北省,武汉市,武昌区
鹤来商业广场,购物消费,百货商场,114.299932,30.543129,湖北省,武汉市,武昌区
界立方3,购物消费,百货商场,114.298709,30.541649,湖北省,武汉市,武昌区
晟世·芳草地,购物消费,百货商场,114.297982,30.542142,湖北省,武汉市,武昌区
蓝江商城,购物消费,百货商场,114.299158,30.544896,湖北省,武汉市,武昌区
天亿广场,购物消费,百货商场,114.303615,30.537637,湖北省,武汉市,武昌区
海森康体运动,购物消费,百货商场,114.315583,30.552275,湖北省,武汉市,武昌区
假日乐园购物中心,购物消费,百货商场,114.299559,30.54744,湖北省,武汉市,武昌区
楠山有约自力坊,购物消费,百货商场,114.268109,30.539468,湖北省,武汉市,汉阳区
汉商银座购物广场E座,购物消费,百货商场,114.268601,30.549626,湖北省,武汉市,汉阳区
21世纪购物广场,购物消费,百货商场,114.26673,30.549961,湖北省,武汉市,汉阳区
汉商银座知音站台,购物消费,百货商场,114.26528,30.549378,湖北省,武汉市,汉阳区
闽东商务商业大厦,购物消费,百货商场,114.265052,30.550006,湖北省,武汉市,汉阳区
万福国际广场,购物消费,百货商场,114.254145,30.521805,湖北省,武汉市,汉阳区
人信汇,购物消费,百货商场,114.200457,30.552688,湖北省,武汉市,汉阳区
维佳体验城,购物消费,百货商场,114.325873,30.501467,湖北省,武汉市,洪山区
华中师范大学东区购物中心,购物消费,百货商场,114.364794,30.512838,湖北省,武汉市,洪山区
清和广场,购物消费,百货商场,114.374312,30.51846,湖北省,武汉市,洪山区
泛悦·悦享馆,购物消费,百货商场,114.350684,30.512357,湖北省,武汉市,洪山区
泛悦悦购馆,购物消费,百货商场,114.350308,30.51302,湖北省,武汉市,洪山区
泛悦·城市OUTLETS,购物消费,百货商场,114.351565,30.513413,湖北省,武汉市,洪山区
龙岭·818广场,购物消费,百货商场,114.342788,30.520362,湖北省,武汉市,洪山区
利东街商业广场,购物消费,百货商场,114.402359,30.48807,湖北省,武汉市,洪山区
地下商业广场,购物消费,百货商场,114.392562,30.49739,湖北省,武汉市,洪山区
O-17广场,购物消费,百货商场,114.39658,30.495605,湖北省,武汉市,洪山区
港汇城,购物消费,百货商场,114.399545,30.500506,湖北省,武汉市,洪山区
哈乐城,购物消费,百货商场,114.410629,30.492573,湖北省,武汉市,洪山区
世达中心,购物消费,百货商场,114.412797,30.494664,湖北省,武汉市,洪山区
流行视窗,购物消费,百货商场,114.383591,30.505747,湖北省,武汉市,洪山区
流行视窗购物中心,购物消费,百货商场,114.384263,30.505541,湖北省,武汉市,洪山区
世界城广场,购物消费,百货商场,114.404281,30.506296,湖北省,武汉市,洪山区
联峰时代广场,购物消费,百货商场,114.400195,30.510302,湖北省,武汉市,洪山区
LAKES DEUPTOWN,购物消费,百货商场,114.321213,30.523761,湖北省,武汉市,武昌区
朗汇商业联合展厅,购物消费,百货商场,114.332826,30.532846,湖北省,武汉市,武昌区
新禧莲中商美食购物中心,购物消费,百货商场,114.317935,30.530877,湖北省,武汉市,武昌区
地下商场,购物消费,百货商场,114.362217,30.524361,湖北省,武汉市,洪山区
赛博珞珈胡同,购物消费,百货商场,114.358779,30.525362,湖北省,武汉市,洪山区
中南天紫广场-B馆,购物消费,百货商场,114.332218,30.53758,湖北省,武汉市,武昌区
MO+Living Theater,购物消费,百货商场,114.326179,30.543521,湖北省,武汉市,武昌区
小东门宜家广场6号楼,购物消费,百货商场,114.317799,30.545348,湖北省,武汉市,武昌区
中南天紫广场a馆,购物消费,百货商场,114.332683,30.538291,湖北省,武汉市,武昌区
银泰百货-总服务台,购物消费,百货商场,114.33371,30.53739,湖北省,武汉市,武昌区
江南创意市集,购物消费,百货商场,114.336475,30.545162,湖北省,武汉市,武昌区
星汇城,购物消费,百货商场,114.336891,30.546131000000003,湖北省,武汉市,武昌区
家盛时代城市生活广场,购物消费,百货商场,114.350448,30.562976,湖北省,武汉市,武昌区
金禾中心,购物消费,百货商场,114.363655,30.577615,湖北省,武汉市,洪山区
PETAL百彤生活美学综合体,购物消费,百货商场,114.326246,30.581244,湖北省,武汉市,武昌区
金地广场,购物消费,百货商场,114.384566,30.603552,湖北省,武汉市,洪山区
中商徐东平价广场,购物消费,百货商场,114.344513,30.590273,湖北省,武汉市,洪山区
万利生活广场,购物消费,百货商场,114.346387,30.59204,湖北省,武汉市,洪山区
万利广场,购物消费,百货商场,114.346174,30.592409,湖北省,武汉市,洪山区
南大天地,购物消费,百货商场,114.252445,30.573087,湖北省,武汉市,硚口区
泛悦,购物消费,百货商场,114.222569,30.583678,湖北省,武汉市,硚口区
南国·西汇-扶梯,购物消费,百货商场,114.223301,30.585096,湖北省,武汉市,硚口区
潮玩黑市,购物消费,百货商场,114.223086,30.585127,湖北省,武汉市,硚口区
利商新源日用品市场,购物消费,百货商场,114.269718,30.564395,湖北省,武汉市,硚口区
元亨·朴方,购物消费,百货商场,114.309275,30.564699,湖北省,武汉市,武昌区
沿江一号Mall,购物消费,百货商场,114.289989,30.56781,湖北省,武汉市,江汉区
批发城,购物消费,百货商场,114.290667,30.567869,湖北省,武汉市,江汉区
外滩1号,购物消费,百货商场,114.296505,30.575985000000003,湖北省,武汉市,江汉区
